

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_SYSTEM_Initialize
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346     01DF                     _PIN_MANAGER_Initialize:	
  3347                           ;psect for function _PIN_MANAGER_Initialize
  3348                           
  3349     01DF                     l1731:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3352                           
  3353                           
  3354                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3355     01DF  0140               	movlb	0	; select bank0
  3356     01E0  0198               	clrf	24	;volatile
  3357                           
  3358                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3359     01E1  019A               	clrf	26	;volatile
  3360     01E2                     l1733:
  3361                           
  3362                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  3363     01E2  303B               	movlw	59
  3364     01E3  0092               	movwf	18	;volatile
  3365     01E4                     l1735:
  3366                           
  3367                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  3368     01E4  303F               	movlw	63
  3369     01E5  0094               	movwf	20	;volatile
  3370                           
  3371                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  3372     01E6  017E               	movlb	62	; select bank62
  3373     01E7  01CE               	clrf	78	;volatile
  3374     01E8                     l1737:
  3375                           
  3376                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  3377     01E8  3007               	movlw	7
  3378     01E9  00B8               	movwf	56	;volatile
  3379     01EA                     l1739:
  3380                           
  3381                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3382     01EA  01B9               	clrf	57	;volatile
  3383     01EB                     l1741:
  3384                           
  3385                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3386     01EB  01CF               	clrf	79	;volatile
  3387     01EC                     l1743:
  3388                           
  3389                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3390     01EC  01BA               	clrf	58	;volatile
  3391     01ED                     l1745:
  3392                           
  3393                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3394     01ED  01D0               	clrf	80	;volatile
  3395     01EE                     l1747:
  3396                           
  3397                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3398     01EE  3037               	movlw	55
  3399     01EF  00BB               	movwf	59	;volatile
  3400     01F0                     l1749:
  3401                           
  3402                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3403     01F0  303F               	movlw	63
  3404     01F1  00D1               	movwf	81	;volatile
  3405     01F2                     l1751:
  3406                           
  3407                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3408     01F2  303F               	movlw	63
  3409     01F3  00BC               	movwf	60	;volatile
  3410     01F4                     l1753:
  3411                           
  3412                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3413     01F4  303F               	movlw	63
  3414     01F5  00D2               	movwf	82	;volatile
  3415     01F6                     l1755:
  3416                           
  3417                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x07;
  3418     01F6  3007               	movlw	7
  3419     01F7  00A0               	movwf	32	;volatile
  3420     01F8                     l1757:
  3421                           
  3422                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  3423     01F8  3010               	movlw	16
  3424     01F9  017D               	movlb	61	; select bank61
  3425     01FA  00C5               	movwf	69	;volatile
  3426     01FB                     l1759:
  3427                           
  3428                           ;mcc_generated_files/pin_manager.c: 108:     RC1PPS = 0x08;
  3429     01FB  3008               	movlw	8
  3430     01FC  017E               	movlb	62	; select bank62
  3431     01FD  00A1               	movwf	33	;volatile
  3432     01FE                     l1761:
  3433                           
  3434                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  3435     01FE  3011               	movlw	17
  3436     01FF  017D               	movlb	61	; select bank61
  3437     0200  00C6               	movwf	70	;volatile
  3438     0201                     l83:
  3439     0201  0008               	return
  3440     0202                     __end_of_PIN_MANAGER_Initialize:
  3441                           
  3442                           	psect	text13
  3443     0303                     __ptext13:	
  3444 ;; *************** function _OSCILLATOR_Initialize *****************
  3445 ;; Defined at:
  3446 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3460 ;;      Params:         0       0       0       0
  3461 ;;      Locals:         0       0       0       0
  3462 ;;      Temps:          0       0       0       0
  3463 ;;      Totals:         0       0       0       0
  3464 ;;Total ram usage:        0 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; Hardware stack levels required when called: 5
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_SYSTEM_Initialize
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     0303                     _OSCILLATOR_Initialize:	
  3475                           ;psect for function _OSCILLATOR_Initialize
  3476                           
  3477     0303                     l1821:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3480                           
  3481                           
  3482                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  3483     0303  0151               	movlb	17	; select bank17
  3484     0304  0191               	clrf	17	;volatile
  3485     0305                     l1823:
  3486                           
  3487                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x03;
  3488     0305  3003               	movlw	3
  3489     0306  0093               	movwf	19	;volatile
  3490     0307                     l1825:
  3491                           
  3492                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3493     0307  0192               	clrf	18	;volatile
  3494     0308                     l539:
  3495     0308  0008               	return
  3496     0309                     __end_of_OSCILLATOR_Initialize:
  3497                           
  3498                           	psect	text14
  3499     02D8                     __ptext14:	
  3500 ;; *************** function _I2C1_Initialize *****************
  3501 ;; Defined at:
  3502 ;;		line 113 in file "mcc_generated_files/i2c1_slave.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3516 ;;      Params:         0       0       0       0
  3517 ;;      Locals:         0       0       0       0
  3518 ;;      Temps:          1       0       0       0
  3519 ;;      Totals:         1       0       0       0
  3520 ;;Total ram usage:        1 bytes
  3521 ;; Hardware stack levels used: 1
  3522 ;; Hardware stack levels required when called: 5
  3523 ;; This function calls:
  3524 ;;		Nothing
  3525 ;; This function is called by:
  3526 ;;		_SYSTEM_Initialize
  3527 ;;		_I2C1_Enable
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531     02D8                     _I2C1_Initialize:	
  3532                           ;psect for function _I2C1_Initialize
  3533                           
  3534     02D8                     l1763:	
  3535                           ;incstack = 0
  3536                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  3537                           
  3538                           
  3539                           ;mcc_generated_files/i2c1_slave.c: 115:     SSP1STAT = 0x40;
  3540     02D8  3040               	movlw	64
  3541     02D9  0143               	movlb	3	; select bank3
  3542     02DA  008F               	movwf	15	;volatile
  3543     02DB                     l1765:
  3544                           
  3545                           ;mcc_generated_files/i2c1_slave.c: 116:     SSP1CON1 |= 0x06;
  3546     02DB  3006               	movlw	6
  3547     02DC  00F3               	movwf	??_I2C1_Initialize
  3548     02DD  0873               	movf	??_I2C1_Initialize,w
  3549     02DE  0490               	iorwf	16,f	;volatile
  3550     02DF                     l1767:
  3551                           
  3552                           ;mcc_generated_files/i2c1_slave.c: 117:     SSP1CON2 = 0x00;
  3553     02DF  0191               	clrf	17	;volatile
  3554     02E0                     l1769:
  3555                           
  3556                           ;mcc_generated_files/i2c1_slave.c: 118:     SSP1CON1bits.SSPEN = 0;
  3557     02E0  1290               	bcf	16,5	;volatile
  3558     02E1                     l234:
  3559     02E1  0008               	return
  3560     02E2                     __end_of_I2C1_Initialize:
  3561                           
  3562                           	psect	intentry
  3563     0004                     __pintentry:	
  3564 ;; *************** function _INTERRUPT_InterruptManager *****************
  3565 ;; Defined at:
  3566 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;		None
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;                  1    wreg      void 
  3573 ;; Registers used:
  3574 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3580 ;;      Params:         0       0       0       0
  3581 ;;      Locals:         0       0       0       0
  3582 ;;      Temps:          0       0       0       0
  3583 ;;      Totals:         0       0       0       0
  3584 ;;Total ram usage:        0 bytes
  3585 ;; Hardware stack levels used: 1
  3586 ;; Hardware stack levels required when called: 4
  3587 ;; This function calls:
  3588 ;;		NULL
  3589 ;;		_I2C1_Isr
  3590 ;;		_TMR0_ISR
  3591 ;; This function is called by:
  3592 ;;		Interrupt level 1
  3593 ;; This function uses a non-reentrant model
  3594 ;;
  3595                           
  3596     0004                     _INTERRUPT_InterruptManager:
  3597                           
  3598                           ;incstack = 0
  3599     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3600                           
  3601                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3602     0005  3180               	pagesel	$
  3603     0006                     i1l1903:
  3604                           
  3605                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3606     0006  014E               	movlb	14	; select bank14
  3607     0007  1E96               	btfss	22,5	;volatile
  3608     0008  280A               	goto	u55_21
  3609     0009  280B               	goto	u55_20
  3610     000A                     u55_21:
  3611     000A  2813               	goto	i1l117
  3612     000B                     u55_20:
  3613     000B                     i1l1905:
  3614     000B  1E8C               	btfss	12,5	;volatile
  3615     000C  280E               	goto	u56_21
  3616     000D  280F               	goto	u56_20
  3617     000E                     u56_21:
  3618     000E  2813               	goto	i1l117
  3619     000F                     u56_20:
  3620     000F                     i1l1907:
  3621                           
  3622                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3623     000F  3182  2294  3180   	fcall	_TMR0_ISR
  3624                           
  3625                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3626     0012  282F               	goto	i1l125
  3627     0013                     i1l117:	
  3628                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3629                           
  3630     0013  1F0B               	btfss	11,6	;volatile
  3631     0014  2816               	goto	u57_21
  3632     0015  2817               	goto	u57_20
  3633     0016                     u57_21:
  3634     0016  282F               	goto	i1l125
  3635     0017                     u57_20:
  3636     0017                     i1l1909:
  3637                           
  3638                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.BCL1IE == 1 && PIR1bits.BCL1IF == 1)
  3639     0017  1D17               	btfss	23,2	;volatile
  3640     0018  281A               	goto	u58_21
  3641     0019  281B               	goto	u58_20
  3642     001A                     u58_21:
  3643     001A  2826               	goto	i1l120
  3644     001B                     u58_20:
  3645     001B                     i1l1911:
  3646     001B  1D0D               	btfss	13,2	;volatile
  3647     001C  281E               	goto	u59_21
  3648     001D  281F               	goto	u59_20
  3649     001E                     u59_21:
  3650     001E  2826               	goto	i1l120
  3651     001F                     u59_20:
  3652     001F                     i1l1913:
  3653                           
  3654                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             MSSP1_InterruptHandler();
  3655     001F  0140               	movlb	0	; select bank0
  3656     0020  0849               	movf	_MSSP1_InterruptHandler+1,w
  3657     0021  008A               	movwf	10
  3658     0022  0848               	movf	_MSSP1_InterruptHandler,w
  3659     0023  000A               	callw
  3660     0024  3180               	pagesel	$
  3661                           
  3662                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3663     0025  282F               	goto	i1l125
  3664     0026                     i1l120:	
  3665                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3666                           
  3667     0026  1C97               	btfss	23,1	;volatile
  3668     0027  2829               	goto	u60_21
  3669     0028  282A               	goto	u60_20
  3670     0029                     u60_21:
  3671     0029  282F               	goto	i1l124
  3672     002A                     u60_20:
  3673     002A                     i1l1915:
  3674     002A  1C8D               	btfss	13,1	;volatile
  3675     002B  282D               	goto	u61_21
  3676     002C  282E               	goto	u61_20
  3677     002D                     u61_21:
  3678     002D  282F               	goto	i1l124
  3679     002E                     u61_20:
  3680     002E  281F               	goto	i1l1913
  3681     002F                     i1l124:	
  3682                           ;mcc_generated_files/interrupt_manager.c: 76:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 78:     }
  3683                           
  3684     002F                     i1l125:
  3685     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3686     0030  0009               	retfie
  3687     0031                     __end_of_INTERRUPT_InterruptManager:
  3688                           
  3689                           	psect	text16
  3690     0294                     __ptext16:	
  3691 ;; *************** function _TMR0_ISR *****************
  3692 ;; Defined at:
  3693 ;;		line 127 in file "mcc_generated_files/tmr0.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;		None
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;		None
  3698 ;; Return value:  Size  Location     Type
  3699 ;;                  1    wreg      void 
  3700 ;; Registers used:
  3701 ;;		wreg, status,2, status,0, pclath, cstack
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3707 ;;      Params:         0       0       0       0
  3708 ;;      Locals:         0       0       0       0
  3709 ;;      Temps:          0       0       0       0
  3710 ;;      Totals:         0       0       0       0
  3711 ;;Total ram usage:        0 bytes
  3712 ;; Hardware stack levels used: 1
  3713 ;; Hardware stack levels required when called: 1
  3714 ;; This function calls:
  3715 ;;		NULL
  3716 ;;		_TMR0_DefaultInterruptHandler
  3717 ;; This function is called by:
  3718 ;;		_INTERRUPT_InterruptManager
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722     0294                     _TMR0_ISR:	
  3723                           ;psect for function _TMR0_ISR
  3724                           
  3725     0294                     i1l1849:	
  3726                           ;incstack = 0
  3727                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3728                           
  3729                           
  3730                           ;mcc_generated_files/tmr0.c: 130:     PIR0bits.TMR0IF = 0;
  3731     0294  014E               	movlb	14	; select bank14
  3732     0295  128C               	bcf	12,5	;volatile
  3733     0296                     i1l1851:
  3734                           
  3735                           ;mcc_generated_files/tmr0.c: 132:     if(TMR0_InterruptHandler)
  3736     0296  0140               	movlb	0	; select bank0
  3737     0297  084D               	movf	_TMR0_InterruptHandler,w
  3738     0298  044E               	iorwf	_TMR0_InterruptHandler+1,w
  3739     0299  1903               	btfsc	3,2
  3740     029A  2A9C               	goto	u48_21
  3741     029B  2A9D               	goto	u48_20
  3742     029C                     u48_21:
  3743     029C  2AA2               	goto	i1l442
  3744     029D                     u48_20:
  3745     029D                     i1l1853:
  3746                           
  3747                           ;mcc_generated_files/tmr0.c: 133:     {;mcc_generated_files/tmr0.c: 134:         TMR0_In
      +                          terruptHandler();
  3748     029D  084E               	movf	_TMR0_InterruptHandler+1,w
  3749     029E  008A               	movwf	10
  3750     029F  084D               	movf	_TMR0_InterruptHandler,w
  3751     02A0  000A               	callw
  3752     02A1  3182               	pagesel	$
  3753     02A2                     i1l442:
  3754     02A2  0008               	return
  3755     02A3                     __end_of_TMR0_ISR:
  3756                           
  3757                           	psect	text17
  3758     0237                     __ptext17:	
  3759 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3760 ;; Defined at:
  3761 ;;		line 148 in file "mcc_generated_files/tmr0.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;		None
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;		None
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      void 
  3768 ;; Registers used:
  3769 ;;		wreg, status,2, status,0
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3775 ;;      Params:         0       0       0       0
  3776 ;;      Locals:         0       0       0       0
  3777 ;;      Temps:          1       0       0       0
  3778 ;;      Totals:         1       0       0       0
  3779 ;;Total ram usage:        1 bytes
  3780 ;; Hardware stack levels used: 1
  3781 ;; This function calls:
  3782 ;;		Nothing
  3783 ;; This function is called by:
  3784 ;;		_TMR0_Initialize
  3785 ;;		_TMR0_ISR
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789     0237                     _TMR0_DefaultInterruptHandler:	
  3790                           ;psect for function _TMR0_DefaultInterruptHandler
  3791                           
  3792     0237                     i1l1815:	
  3793                           ;incstack = 0
  3794                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  3795                           
  3796                           
  3797                           ;mcc_generated_files/tmr0.c: 151:      LED_timer++;
  3798     0237  3001               	movlw	1
  3799     0238  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  3800     0239  0870               	movf	??_TMR0_DefaultInterruptHandler,w
  3801     023A  07FA               	addwf	_LED_timer,f
  3802                           
  3803                           ;mcc_generated_files/tmr0.c: 152:     if (LED_timer==10)
  3804     023B  300A               	movlw	10
  3805     023C  067A               	xorwf	_LED_timer,w
  3806     023D  1D03               	btfss	3,2
  3807     023E  2A40               	goto	u42_21
  3808     023F  2A41               	goto	u42_20
  3809     0240                     u42_21:
  3810     0240  2A43               	goto	i1l1817
  3811     0241                     u42_20:
  3812     0241                     i1l449:	
  3813                           ;mcc_generated_files/tmr0.c: 153:     {;mcc_generated_files/tmr0.c: 154:         do { LA
      +                          TAbits.LATA2 = 1; } while(0);
  3814                           
  3815     0241  0140               	movlb	0	; select bank0
  3816     0242  1518               	bsf	24,2	;volatile
  3817     0243                     i1l1817:
  3818                           
  3819                           ;mcc_generated_files/tmr0.c: 156:     if(LED_timer==20)
  3820     0243  3014               	movlw	20
  3821     0244  067A               	xorwf	_LED_timer,w
  3822     0245  1D03               	btfss	3,2
  3823     0246  2A48               	goto	u43_21
  3824     0247  2A49               	goto	u43_20
  3825     0248                     u43_21:
  3826     0248  2A4C               	goto	i1l454
  3827     0249                     u43_20:
  3828     0249                     i1l452:	
  3829                           ;mcc_generated_files/tmr0.c: 157:     {;mcc_generated_files/tmr0.c: 158:        do { LAT
      +                          Abits.LATA2 = 0; } while(0);
  3830                           
  3831     0249  0140               	movlb	0	; select bank0
  3832     024A  1118               	bcf	24,2	;volatile
  3833     024B                     i1l1819:
  3834                           
  3835                           ;mcc_generated_files/tmr0.c: 159:        LED_timer = 0;
  3836     024B  01FA               	clrf	_LED_timer
  3837     024C                     i1l454:
  3838     024C  0008               	return
  3839     024D                     __end_of_TMR0_DefaultInterruptHandler:
  3840                           
  3841                           	psect	text18
  3842     0128                     __ptext18:	
  3843 ;; *************** function _I2C1_Isr *****************
  3844 ;; Defined at:
  3845 ;;		line 170 in file "mcc_generated_files/i2c1_slave.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;		None
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      void 
  3852 ;; Registers used:
  3853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3859 ;;      Params:         0       0       0       0
  3860 ;;      Locals:         0       0       0       0
  3861 ;;      Temps:          2       0       0       0
  3862 ;;      Totals:         2       0       0       0
  3863 ;;Total ram usage:        2 bytes
  3864 ;; Hardware stack levels used: 1
  3865 ;; Hardware stack levels required when called: 3
  3866 ;; This function calls:
  3867 ;;		_I2C1_SlaveAddrCallBack
  3868 ;;		_I2C1_SlaveClearIrq
  3869 ;;		_I2C1_SlaveIsAddr
  3870 ;;		_I2C1_SlaveIsRead
  3871 ;;		_I2C1_SlaveIsRxBufFull
  3872 ;;		_I2C1_SlaveIsTxBufEmpty
  3873 ;;		_I2C1_SlaveRdCallBack
  3874 ;;		_I2C1_SlaveReleaseClock
  3875 ;;		_I2C1_SlaveWrCallBack
  3876 ;; This function is called by:
  3877 ;;		_I2C1_Open
  3878 ;;		_INTERRUPT_InterruptManager
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882     0128                     _I2C1_Isr:	
  3883                           ;psect for function _I2C1_Isr
  3884                           
  3885     0128                     i1l1855:	
  3886                           ;incstack = 0
  3887                           ; Regs used in _I2C1_Isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3888                           
  3889                           
  3890                           ;mcc_generated_files/i2c1_slave.c: 172:     I2C1_SlaveClearIrq();
  3891     0128  3183  2322  3181   	fcall	_I2C1_SlaveClearIrq
  3892     012B                     i1l1857:
  3893                           
  3894                           ;mcc_generated_files/i2c1_slave.c: 174:     if(I2C1_SlaveIsAddr())
  3895     012B  3182  22E9  3181   	fcall	_I2C1_SlaveIsAddr
  3896     012E  3A00               	xorlw	0
  3897     012F  1903               	skipnz
  3898     0130  2932               	goto	u49_21
  3899     0131  2933               	goto	u49_20
  3900     0132                     u49_21:
  3901     0132  2943               	goto	i1l1865
  3902     0133                     u49_20:
  3903     0133                     i1l1859:
  3904                           
  3905                           ;mcc_generated_files/i2c1_slave.c: 175:     {;mcc_generated_files/i2c1_slave.c: 176:    
      +                               if(I2C1_SlaveIsRead())
  3906     0133  3183  2313  3181   	fcall	_I2C1_SlaveIsRead
  3907     0136  3A00               	xorlw	0
  3908     0137  1903               	skipnz
  3909     0138  293A               	goto	u50_21
  3910     0139  293B               	goto	u50_20
  3911     013A                     u50_21:
  3912     013A  293F               	goto	i1l1863
  3913     013B                     u50_20:
  3914     013B                     i1l1861:
  3915                           
  3916                           ;mcc_generated_files/i2c1_slave.c: 177:         {;mcc_generated_files/i2c1_slave.c: 178:
      +                                       i2c1SlaveState = I2C1_ADDR_TX;
  3917     013B  3001               	movlw	1
  3918     013C  0140               	movlb	0	; select bank0
  3919     013D  00CA               	movwf	_i2c1SlaveState	;volatile
  3920                           
  3921                           ;mcc_generated_files/i2c1_slave.c: 179:         }
  3922     013E  297B               	goto	i1l1889
  3923     013F                     i1l1863:
  3924                           
  3925                           ;mcc_generated_files/i2c1_slave.c: 181:         {;mcc_generated_files/i2c1_slave.c: 182:
      +                                       i2c1SlaveState = I2C1_ADDR_RX;
  3926     013F  3002               	movlw	2
  3927     0140  0140               	movlb	0	; select bank0
  3928     0141  00CA               	movwf	_i2c1SlaveState	;volatile
  3929     0142  297B               	goto	i1l1889
  3930     0143                     i1l1865:
  3931                           
  3932                           ;mcc_generated_files/i2c1_slave.c: 186:     {;mcc_generated_files/i2c1_slave.c: 187:    
      +                               if(I2C1_SlaveIsRead())
  3933     0143  3183  2313  3181   	fcall	_I2C1_SlaveIsRead
  3934     0146  3A00               	xorlw	0
  3935     0147  1903               	skipnz
  3936     0148  294A               	goto	u51_21
  3937     0149  294B               	goto	u51_20
  3938     014A                     u51_21:
  3939     014A  294F               	goto	i1l1869
  3940     014B                     u51_20:
  3941     014B                     i1l1867:
  3942                           
