

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 09:50:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 19/07/2022 GMT
  2629     01F0  3001               	movlw	1
  2630     01F1  00F5               	movwf	FLASH_ReadWord@GIEBitValue
  2631     01F2                     l1622:
  2632                           
  2633                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  2634     01F2  138B               	bcf	11,7	;volatile
  2635     01F3                     l1624:
  2636                           
  2637                           ;mcc_generated_files/memory.c: 63:     NVMADRL = (flashAddr & 0x00FF);
  2638     01F3  0873               	movf	FLASH_ReadWord@flashAddr,w
  2639     01F4  0150               	movlb	16	; select bank16
  2640     01F5  009A               	movwf	26	;volatile
  2641     01F6                     l1626:
  2642                           
  2643                           ;mcc_generated_files/memory.c: 64:     NVMADRH = ((flashAddr & 0xFF00) >> 8);
  2644     01F6  0874               	movf	FLASH_ReadWord@flashAddr+1,w
  2645     01F7  009B               	movwf	27	;volatile
  2646     01F8                     l1628:
  2647                           
  2648                           ;mcc_generated_files/memory.c: 66:     NVMCON1bits.NVMREGS = 0;
  2649     01F8  131E               	bcf	30,6	;volsfr
  2650     01F9                     l1630:
  2651                           
  2652                           ;mcc_generated_files/memory.c: 67:     NVMCON1bits.RD = 1;
  2653     01F9  141E               	bsf	30,0	;volsfr
  2654     01FA                     l1632:
  2655                           
  2656                           ;mcc_generated_files/memory.c: 68:     __nop();
  2657     01FA  0000               	nop
  2658     01FB                     l1634:
  2659                           
  2660                           ;mcc_generated_files/memory.c: 69:     __nop();
  2661     01FB  0000               	nop
  2662     01FC                     l1636:
  2663                           
  2664                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  2665     01FC  0C75               	rrf	FLASH_ReadWord@GIEBitValue,w
  2666     01FD  1C03               	skipc
  2667     01FE  138B               	bcf	11,7	;volatile
  2668     01FF  1803               	skipnc
  2669     0200  178B               	bsf	11,7	;volatile
  2670     0201                     l1638:
  2671                           
  2672                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((NVMDATH << 8) | NVMDATL));
  2673     0201  0150               	movlb	16	; select bank16
  2674     0202  081D               	movf	29,w	;volatile
  2675     0203  00F4               	movwf	?_FLASH_ReadWord+1
  2676     0204  081C               	movf	28,w	;volatile
  2677     0205  00F3               	movwf	?_FLASH_ReadWord
  2678     0206                     l452:
  2679     0206  0008               	return
  2680     0207                     __end_of_FLASH_ReadWord:
  2681                           
  2682                           	psect	text5
  2683     0231                     __ptext5:	
  2684 ;; *************** function _SensorBoardType_validation *****************
  2685 ;; Defined at:
  2686 ;;		line 31 in file "mcc_generated_files/sensor.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  SensorBoardT    1    wreg     unsigned char 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  SensorBoardT    1    3[COMMON] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      unsigned char 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2700 ;;      Params:         0       0       0       0
  2701 ;;      Locals:         1       0       0       0
  2702 ;;      Temps:          0       0       0       0
  2703 ;;      Totals:         1       0       0       0
  2704 ;;Total ram usage:        1 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; Hardware stack levels required when called: 5
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714     0231                     _SensorBoardType_validation:	
  2715                           ;psect for function _SensorBoardType_validation
  2716                           
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _SensorBoardType_validation: [wreg+status,2+status,0]
  2720                           ;SensorBoardType_validation@SensorBoardType stored from wreg
  2721     0231  00F3               	movwf	SensorBoardType_validation@SensorBoardType
  2722     0232                     l1858:
  2723                           
  2724                           ;mcc_generated_files/sensor.c: 31: uint8_t SensorBoardType_validation (uint8_t SensorBoa
      +                          rdType);mcc_generated_files/sensor.c: 32: {;mcc_generated_files/sensor.c: 33:     if(Sen
      +                          sorBoardType>=1)
  2725     0232  0873               	movf	SensorBoardType_validation@SensorBoardType,w
  2726     0233  1903               	btfsc	3,2
  2727     0234  2A36               	goto	u481
  2728     0235  2A37               	goto	u480
  2729     0236                     u481:
  2730     0236  2A3F               	goto	l1866
  2731     0237                     u480:
  2732     0237                     l1860:
  2733                           
  2734                           ;mcc_generated_files/sensor.c: 34:     {;mcc_generated_files/sensor.c: 35:         if(Se
      +                          nsorBoardType<=12)
  2735     0237  300D               	movlw	13
  2736     0238  0273               	subwf	SensorBoardType_validation@SensorBoardType,w
  2737     0239  1803               	skipnc
  2738     023A  2A3C               	goto	u491
  2739     023B  2A3D               	goto	u490
  2740     023C                     u491:
  2741     023C  2A3F               	goto	l1866
  2742     023D                     u490:
  2743     023D                     l1862:
  2744                           
  2745                           ;mcc_generated_files/sensor.c: 36:         {;mcc_generated_files/sensor.c: 37:          
      +                             return(1);
  2746     023D  3001               	movlw	1
  2747     023E  2A40               	goto	l558
  2748     023F                     l1866:
  2749                           
  2750                           ;mcc_generated_files/sensor.c: 41:     return(0);
  2751     023F  3000               	movlw	0
  2752     0240                     l558:
  2753     0240  0008               	return
  2754     0241                     __end_of_SensorBoardType_validation:
  2755                           
  2756                           	psect	text6
  2757     0241                     __ptext6:	
  2758 ;; *************** function _SYSTEM_Initialize *****************
  2759 ;; Defined at:
  2760 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2774 ;;      Params:         0       0       0       0
  2775 ;;      Locals:         0       0       0       0
  2776 ;;      Temps:          0       0       0       0
  2777 ;;      Totals:         0       0       0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; Hardware stack levels required when called: 7
  2781 ;; This function calls:
  2782 ;;		_I2C1_Initialize
  2783 ;;		_OSCILLATOR_Initialize
  2784 ;;		_PIN_MANAGER_Initialize
  2785 ;;		_TMR0_Initialize
  2786 ;;		_WDT_Initialize
  2787 ;; This function is called by:
  2788 ;;		_main
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792     0241                     _SYSTEM_Initialize:	
  2793                           ;psect for function _SYSTEM_Initialize
  2794                           
  2795     0241                     l1852:	
  2796                           ;incstack = 0
  2797                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2798                           
  2799                           
  2800                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  2801     0241  3182  2287  3182   	fcall	_I2C1_Initialize
  2802                           
  2803                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2804     0244  3181  218D  3182   	fcall	_PIN_MANAGER_Initialize
  2805                           
  2806                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2807     0247  3182  22B1  3182   	fcall	_OSCILLATOR_Initialize
  2808     024A                     l1854:
  2809                           
  2810                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2811     024A  3182  22D6  3182   	fcall	_WDT_Initialize
  2812     024D                     l1856:
  2813                           
  2814                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  2815     024D  3182  221D  3182   	fcall	_TMR0_Initialize
  2816     0250                     l511:
  2817     0250  0008               	return
  2818     0251                     __end_of_SYSTEM_Initialize:
  2819                           
  2820                           	psect	text7
  2821     02D6                     __ptext7:	
  2822 ;; *************** function _WDT_Initialize *****************
  2823 ;; Defined at:
  2824 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		status,2
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2838 ;;      Params:         0       0       0       0
  2839 ;;      Locals:         0       0       0       0
  2840 ;;      Temps:          0       0       0       0
  2841 ;;      Totals:         0       0       0       0
  2842 ;;Total ram usage:        0 bytes
  2843 ;; Hardware stack levels used: 1
  2844 ;; Hardware stack levels required when called: 5
  2845 ;; This function calls:
  2846 ;;		Nothing
  2847 ;; This function is called by:
  2848 ;;		_SYSTEM_Initialize
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852     02D6                     _WDT_Initialize:	
  2853                           ;psect for function _WDT_Initialize
  2854                           
  2855     02D6                     l1792:	
  2856                           ;incstack = 0
  2857                           ; Regs used in _WDT_Initialize: [status,2]
  2858                           
  2859                           
  2860                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x00;
  2861     02D6  0150               	movlb	16	; select bank16
  2862     02D7  018C               	clrf	12	;volatile
  2863     02D8                     l517:
  2864     02D8  0008               	return
  2865     02D9                     __end_of_WDT_Initialize:
  2866                           
  2867                           	psect	text8
  2868     021D                     __ptext8:	
  2869 ;; *************** function _TMR0_Initialize *****************
  2870 ;; Defined at:
  2871 ;;		line 67 in file "mcc_generated_files/tmr0.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2885 ;;      Params:         0       0       0       0
  2886 ;;      Locals:         0       0       0       0
  2887 ;;      Temps:          0       0       0       0
  2888 ;;      Totals:         0       0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used: 1
  2891 ;; Hardware stack levels required when called: 6
  2892 ;; This function calls:
  2893 ;;		_TMR0_SetInterruptHandler
  2894 ;; This function is called by:
  2895 ;;		_SYSTEM_Initialize
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899     021D                     _TMR0_Initialize:	
  2900                           ;psect for function _TMR0_Initialize
  2901                           
  2902     021D                     l1768:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2905                           
  2906                           
  2907                           ;mcc_generated_files/tmr0.c: 72:     T0CON1 = 0x69;
  2908     021D  3069               	movlw	105
  2909     021E  014B               	movlb	11	; select bank11
  2910     021F  009F               	movwf	31	;volatile
  2911                           
  2912                           ;mcc_generated_files/tmr0.c: 75:     TMR0H = 0x9B;
  2913     0220  309B               	movlw	155
  2914     0221  009D               	movwf	29	;volatile
  2915     0222                     l1770:
  2916                           
  2917                           ;mcc_generated_files/tmr0.c: 78:     TMR0L = 0x00;
  2918     0222  019C               	clrf	28	;volatile
  2919     0223                     l1772:
  2920                           
  2921                           ;mcc_generated_files/tmr0.c: 81:     PIR0bits.TMR0IF = 0;
  2922     0223  014E               	movlb	14	; select bank14
  2923     0224  128C               	bcf	12,5	;volatile
  2924     0225                     l1774:
  2925                           
  2926                           ;mcc_generated_files/tmr0.c: 84:     PIE0bits.TMR0IE = 1;
  2927     0225  1696               	bsf	22,5	;volatile
  2928     0226                     l1776:
  2929                           
  2930                           ;mcc_generated_files/tmr0.c: 87:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2931     0226  3007               	movlw	low _TMR0_DefaultInterruptHandler
  2932     0227  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2933     0228  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2934     0229  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2935     022A  3182  22AB  3182   	fcall	_TMR0_SetInterruptHandler
  2936     022D                     l1778:
  2937                           
  2938                           ;mcc_generated_files/tmr0.c: 90:     T0CON0 = 0x80;
  2939     022D  3080               	movlw	128
  2940     022E  014B               	movlb	11	; select bank11
  2941     022F  009E               	movwf	30	;volatile
  2942     0230                     l398:
  2943     0230  0008               	return
  2944     0231                     __end_of_TMR0_Initialize:
  2945                           
  2946                           	psect	text9
  2947     02AB                     __ptext9:	
  2948 ;; *************** function _TMR0_SetInterruptHandler *****************
  2949 ;; Defined at:
  2950 ;;		line 142 in file "mcc_generated_files/tmr0.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2953 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2965 ;;      Params:         2       0       0       0
  2966 ;;      Locals:         0       0       0       0
  2967 ;;      Temps:          0       0       0       0
  2968 ;;      Totals:         2       0       0       0
  2969 ;;Total ram usage:        2 bytes
  2970 ;; Hardware stack levels used: 1
  2971 ;; Hardware stack levels required when called: 5
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_TMR0_Initialize
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979     02AB                     _TMR0_SetInterruptHandler:	
  2980                           ;psect for function _TMR0_SetInterruptHandler
  2981                           
  2982     02AB                     l1594:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2985                           
  2986                           
  2987                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
  2988     02AB  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2989     02AC  0140               	movlb	0	; select bank0
  2990     02AD  00BE               	movwf	_TMR0_InterruptHandler+1
  2991     02AE  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2992     02AF  00BD               	movwf	_TMR0_InterruptHandler
  2993     02B0                     l420:
  2994     02B0  0008               	return
  2995     02B1                     __end_of_TMR0_SetInterruptHandler:
  2996                           
  2997                           	psect	text10
  2998     018D                     __ptext10:	
  2999 ;; *************** function _PIN_MANAGER_Initialize *****************
  3000 ;; Defined at:
  3001 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;		None
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;		None
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg, status,2
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3015 ;;      Params:         0       0       0       0
  3016 ;;      Locals:         0       0       0       0
  3017 ;;      Temps:          0       0       0       0
  3018 ;;      Totals:         0       0       0       0
  3019 ;;Total ram usage:        0 bytes
  3020 ;; Hardware stack levels used: 1
  3021 ;; Hardware stack levels required when called: 5
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_SYSTEM_Initialize
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029     018D                     _PIN_MANAGER_Initialize:	
  3030                           ;psect for function _PIN_MANAGER_Initialize
  3031                           
  3032     018D                     l1696:	
  3033                           ;incstack = 0
  3034                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3035                           
  3036                           
  3037                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3038     018D  0140               	movlb	0	; select bank0
  3039     018E  0198               	clrf	24	;volatile
  3040                           
  3041                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3042     018F  019A               	clrf	26	;volatile
  3043     0190                     l1698:
  3044                           
  3045                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  3046     0190  303B               	movlw	59
  3047     0191  0092               	movwf	18	;volatile
  3048     0192                     l1700:
  3049                           
  3050                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  3051     0192  303F               	movlw	63
  3052     0193  0094               	movwf	20	;volatile
  3053                           
  3054                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  3055     0194  017E               	movlb	62	; select bank62
  3056     0195  01CE               	clrf	78	;volatile
  3057     0196                     l1702:
  3058                           
  3059                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  3060     0196  3007               	movlw	7
  3061     0197  00B8               	movwf	56	;volatile
  3062     0198                     l1704:
  3063                           
  3064                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3065     0198  01B9               	clrf	57	;volatile
  3066     0199                     l1706:
  3067                           
  3068                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3069     0199  01CF               	clrf	79	;volatile
  3070     019A                     l1708:
  3071                           
  3072                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3073     019A  01BA               	clrf	58	;volatile
  3074     019B                     l1710:
  3075                           
  3076                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3077     019B  01D0               	clrf	80	;volatile
  3078     019C                     l1712:
  3079                           
  3080                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3081     019C  3037               	movlw	55
  3082     019D  00BB               	movwf	59	;volatile
  3083     019E                     l1714:
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3086     019E  303F               	movlw	63
  3087     019F  00D1               	movwf	81	;volatile
  3088     01A0                     l1716:
  3089                           
  3090                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3091     01A0  303F               	movlw	63
  3092     01A1  00BC               	movwf	60	;volatile
  3093     01A2                     l1718:
  3094                           
  3095                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3096     01A2  303F               	movlw	63
  3097     01A3  00D2               	movwf	82	;volatile
  3098     01A4                     l1720:
  3099                           
  3100                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x07;
  3101     01A4  3007               	movlw	7
  3102     01A5  00A0               	movwf	32	;volatile
  3103     01A6                     l1722:
  3104                           
  3105                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  3106     01A6  3010               	movlw	16
  3107     01A7  017D               	movlb	61	; select bank61
  3108     01A8  00C5               	movwf	69	;volatile
  3109     01A9                     l1724:
  3110                           
  3111                           ;mcc_generated_files/pin_manager.c: 108:     RC1PPS = 0x08;
  3112     01A9  3008               	movlw	8
  3113     01AA  017E               	movlb	62	; select bank62
  3114     01AB  00A1               	movwf	33	;volatile
  3115     01AC                     l1726:
  3116                           
  3117                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  3118     01AC  3011               	movlw	17
  3119     01AD  017D               	movlb	61	; select bank61
  3120     01AE  00C6               	movwf	70	;volatile
  3121     01AF                     l65:
  3122     01AF  0008               	return
  3123     01B0                     __end_of_PIN_MANAGER_Initialize:
  3124                           
  3125                           	psect	text11
  3126     02B1                     __ptext11:	
  3127 ;; *************** function _OSCILLATOR_Initialize *****************
  3128 ;; Defined at:
  3129 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3143 ;;      Params:         0       0       0       0
  3144 ;;      Locals:         0       0       0       0
  3145 ;;      Temps:          0       0       0       0
  3146 ;;      Totals:         0       0       0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used: 1
  3149 ;; Hardware stack levels required when called: 5
  3150 ;; This function calls:
  3151 ;;		Nothing
  3152 ;; This function is called by:
  3153 ;;		_SYSTEM_Initialize
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157     02B1                     _OSCILLATOR_Initialize:	
  3158                           ;psect for function _OSCILLATOR_Initialize
  3159                           
  3160     02B1                     l1786:	
  3161                           ;incstack = 0
  3162                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3163                           
  3164                           
  3165                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  3166     02B1  0151               	movlb	17	; select bank17
  3167     02B2  0191               	clrf	17	;volatile
  3168     02B3                     l1788:
  3169                           
  3170                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x03;
  3171     02B3  3003               	movlw	3
  3172     02B4  0093               	movwf	19	;volatile
  3173     02B5                     l1790:
  3174                           
  3175                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3176     02B5  0192               	clrf	18	;volatile
  3177     02B6                     l514:
  3178     02B6  0008               	return
  3179     02B7                     __end_of_OSCILLATOR_Initialize:
  3180                           
  3181                           	psect	text12
  3182     0287                     __ptext12:	
  3183 ;; *************** function _I2C1_Initialize *****************
  3184 ;; Defined at:
  3185 ;;		line 108 in file "mcc_generated_files/i2c1_slave.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3199 ;;      Params:         0       0       0       0
  3200 ;;      Locals:         0       0       0       0
  3201 ;;      Temps:          1       0       0       0
  3202 ;;      Totals:         1       0       0       0
  3203 ;;Total ram usage:        1 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; Hardware stack levels required when called: 5
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_SYSTEM_Initialize
  3210 ;;		_I2C1_Enable
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214     0287                     _I2C1_Initialize:	
  3215                           ;psect for function _I2C1_Initialize
  3216                           
  3217     0287                     l1728:	
  3218                           ;incstack = 0
  3219                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  3220                           
  3221                           
  3222                           ;mcc_generated_files/i2c1_slave.c: 110:     SSP1STAT = 0x40;
  3223     0287  3040               	movlw	64
  3224     0288  0143               	movlb	3	; select bank3
  3225     0289  008F               	movwf	15	;volatile
  3226     028A                     l1730:
  3227                           
  3228                           ;mcc_generated_files/i2c1_slave.c: 111:     SSP1CON1 |= 0x06;
  3229     028A  3006               	movlw	6
  3230     028B  00F3               	movwf	??_I2C1_Initialize
  3231     028C  0873               	movf	??_I2C1_Initialize,w
  3232     028D  0490               	iorwf	16,f	;volatile
  3233     028E                     l1732:
  3234                           
  3235                           ;mcc_generated_files/i2c1_slave.c: 112:     SSP1CON2 = 0x00;
  3236     028E  0191               	clrf	17	;volatile
  3237     028F                     l1734:
  3238                           
  3239                           ;mcc_generated_files/i2c1_slave.c: 113:     SSP1CON1bits.SSPEN = 0;
  3240     028F  1290               	bcf	16,5	;volatile
  3241     0290                     l212:
  3242     0290  0008               	return
  3243     0291                     __end_of_I2C1_Initialize:
  3244                           
  3245                           	psect	intentry
  3246     0004                     __pintentry:	
  3247 ;; *************** function _INTERRUPT_InterruptManager *****************
  3248 ;; Defined at:
  3249 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
