

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  2325 ;; *************** function _I2C1_SlaveSetAddrIntHandler *****************
  2326 ;; Defined at:
  2327 ;;		line 263 in file "mcc_generated_files/i2c1_slave.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  handler         2    3[COMMON] PTR FTN()void 
  2330 ;;		 -> I2C1_SlaveDefAddrInterruptHandler(1), 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2342 ;;      Params:         2       0       0       0
  2343 ;;      Locals:         0       0       0       0
  2344 ;;      Temps:          0       0       0       0
  2345 ;;      Totals:         2       0       0       0
  2346 ;;Total ram usage:        2 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; Hardware stack levels required when called: 5
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_I2C1_Open
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356     01BB                     _I2C1_SlaveSetAddrIntHandler:	
  2357                           ;psect for function _I2C1_SlaveSetAddrIntHandler
  2358                           
  2359     01BB                     l1462:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _I2C1_SlaveSetAddrIntHandler: [wreg]
  2362                           
  2363                           
  2364                           ;mcc_generated_files/i2c1_slave.c: 264:     I2C1_SlaveAddrInterruptHandler = handler;
  2365     01BB  0874               	movf	I2C1_SlaveSetAddrIntHandler@handler+1,w
  2366     01BC  0140               	movlb	0	; select bank0
  2367     01BD  00A5               	movwf	_I2C1_SlaveAddrInterruptHandler+1
  2368     01BE  0873               	movf	I2C1_SlaveSetAddrIntHandler@handler,w
  2369     01BF  00A4               	movwf	_I2C1_SlaveAddrInterruptHandler
  2370     01C0                     l282:
  2371     01C0  0008               	return
  2372     01C1                     __end_of_I2C1_SlaveSetAddrIntHandler:
  2373                           
  2374                           	psect	text17
  2375     0127                     __ptext17:	
  2376 ;; *************** function _I2C1_SlaveOpen *****************
  2377 ;; Defined at:
  2378 ;;		line 310 in file "mcc_generated_files/i2c1_slave.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      _Bool 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2, status,0
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2392 ;;      Params:         0       0       0       0
  2393 ;;      Locals:         0       0       0       0
  2394 ;;      Temps:          1       0       0       0
  2395 ;;      Totals:         1       0       0       0
  2396 ;;Total ram usage:        1 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; Hardware stack levels required when called: 5
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_I2C1_Open
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406     0127                     _I2C1_SlaveOpen:	
  2407                           ;psect for function _I2C1_SlaveOpen
  2408                           
  2409     0127                     l1438:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _I2C1_SlaveOpen: [wreg+status,2+status,0]
  2412                           
  2413                           
  2414                           ;mcc_generated_files/i2c1_slave.c: 312:     if(!SSP1CON1bits.SSPEN)
  2415     0127  0143               	movlb	3	; select bank3
  2416     0128  1A90               	btfsc	16,5	;volatile
  2417     0129  292B               	goto	u361
  2418     012A  292C               	goto	u360
  2419     012B                     u361:
  2420     012B  2934               	goto	l313
  2421     012C                     u360:
  2422     012C                     l1440:
  2423                           
  2424                           ;mcc_generated_files/i2c1_slave.c: 313:     {;mcc_generated_files/i2c1_slave.c: 314:    
      +                               SSP1STAT = 0x40;
  2425     012C  3040               	movlw	64
  2426     012D  008F               	movwf	15	;volatile
  2427     012E                     l1442:
  2428                           
  2429                           ;mcc_generated_files/i2c1_slave.c: 315:         SSP1CON1 |= 0x06;
  2430     012E  3006               	movlw	6
  2431     012F  00F3               	movwf	??_I2C1_SlaveOpen
  2432     0130  0873               	movf	??_I2C1_SlaveOpen,w
  2433     0131  0490               	iorwf	16,f	;volatile
  2434     0132                     l1444:
  2435                           
  2436                           ;mcc_generated_files/i2c1_slave.c: 316:         SSP1CON2 = 0x00;
  2437     0132  0191               	clrf	17	;volatile
  2438     0133                     l1446:
  2439                           
  2440                           ;mcc_generated_files/i2c1_slave.c: 317:         SSP1CON1bits.SSPEN = 1;
  2441     0133  1690               	bsf	16,5	;volatile
  2442     0134                     l313:
  2443     0134  0008               	return
  2444     0135                     __end_of_I2C1_SlaveOpen:
  2445                           
  2446                           	psect	text18
  2447     01F5                     __ptext18:	
  2448 ;; *************** function _I2C1_SlaveEnableIrq *****************
  2449 ;; Defined at:
  2450 ;;		line 341 in file "mcc_generated_files/i2c1_slave.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		None
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2464 ;;      Params:         0       0       0       0
  2465 ;;      Locals:         0       0       0       0
  2466 ;;      Temps:          0       0       0       0
  2467 ;;      Totals:         0       0       0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; Hardware stack levels required when called: 5
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_I2C1_Open
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478     01F5                     _I2C1_SlaveEnableIrq:	
  2479                           ;psect for function _I2C1_SlaveEnableIrq
  2480                           
  2481     01F5                     l1466:	
  2482                           ;incstack = 0
  2483                           ; Regs used in _I2C1_SlaveEnableIrq: []
  2484                           
  2485                           
  2486                           ;mcc_generated_files/i2c1_slave.c: 343:     PIE1bits.SSP1IE = 1;
  2487     01F5  014E               	movlb	14	; select bank14
  2488     01F6  1497               	bsf	23,1	;volatile
  2489     01F7                     l325:
  2490     01F7  0008               	return
  2491     01F8                     __end_of_I2C1_SlaveEnableIrq:
  2492                           
  2493                           	psect	text19
  2494     01EA                     __ptext19:	
  2495 ;; *************** function _I2C1_Close *****************
  2496 ;; Defined at:
  2497 ;;		line 130 in file "mcc_generated_files/i2c1_slave.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2511 ;;      Params:         0       0       0       0
  2512 ;;      Locals:         0       0       0       0
  2513 ;;      Temps:          0       0       0       0
  2514 ;;      Totals:         0       0       0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; Hardware stack levels required when called: 6
  2518 ;; This function calls:
  2519 ;;		_I2C1_SlaveClose
  2520 ;; This function is called by:
  2521 ;;		_main
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525     01EA                     _I2C1_Close:	
  2526                           ;psect for function _I2C1_Close
  2527                           
  2528     01EA                     l1486:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _I2C1_Close: [wreg+status,2+status,0+pclath+cstack]
  2531                           
  2532                           
  2533                           ;mcc_generated_files/i2c1_slave.c: 132:     I2C1_SlaveClose();
  2534     01EA  3181  2173  3181   	fcall	_I2C1_SlaveClose
  2535     01ED                     l219:
  2536     01ED  0008               	return
  2537     01EE                     __end_of_I2C1_Close:
  2538                           
  2539                           	psect	text20
  2540     0173                     __ptext20:	
  2541 ;; *************** function _I2C1_SlaveClose *****************
  2542 ;; Defined at:
  2543 ;;		line 323 in file "mcc_generated_files/i2c1_slave.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2557 ;;      Params:         0       0       0       0
  2558 ;;      Locals:         0       0       0       0
  2559 ;;      Temps:          1       0       0       0
  2560 ;;      Totals:         1       0       0       0
  2561 ;;Total ram usage:        1 bytes
  2562 ;; Hardware stack levels used: 1
  2563 ;; Hardware stack levels required when called: 5
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_I2C1_Close
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571     0173                     _I2C1_SlaveClose:	
  2572                           ;psect for function _I2C1_SlaveClose
  2573                           
  2574     0173                     l1468:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _I2C1_SlaveClose: [wreg+status,2+status,0]
  2577                           
  2578                           
  2579                           ;mcc_generated_files/i2c1_slave.c: 325:     SSP1STAT = 0x40;
  2580     0173  3040               	movlw	64
  2581     0174  0143               	movlb	3	; select bank3
  2582     0175  008F               	movwf	15	;volatile
  2583     0176                     l1470:
  2584                           
  2585                           ;mcc_generated_files/i2c1_slave.c: 326:     SSP1CON1 |= 0x06;
  2586     0176  3006               	movlw	6
  2587     0177  00F3               	movwf	??_I2C1_SlaveClose
  2588     0178  0873               	movf	??_I2C1_SlaveClose,w
  2589     0179  0490               	iorwf	16,f	;volatile
  2590     017A                     l1472:
  2591                           
  2592                           ;mcc_generated_files/i2c1_slave.c: 327:     SSP1CON2 = 0x00;
  2593     017A  0191               	clrf	17	;volatile
  2594     017B                     l1474:
  2595                           
  2596                           ;mcc_generated_files/i2c1_slave.c: 328:     SSP1CON1bits.SSPEN = 0;
  2597     017B  1290               	bcf	16,5	;volatile
  2598     017C                     l316:
  2599     017C  0008               	return
  2600     017D                     __end_of_I2C1_SlaveClose:
  2601                           
  2602                           	psect	intentry
  2603     0004                     __pintentry:	
  2604 ;; *************** function _INTERRUPT_InterruptManager *****************
  2605 ;; Defined at:
  2606 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2620 ;;      Params:         0       0       0       0
  2621 ;;      Locals:         0       0       0       0
  2622 ;;      Temps:          0       0       0       0
  2623 ;;      Totals:         0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; Hardware stack levels required when called: 4
  2627 ;; This function calls:
  2628 ;;		NULL
  2629 ;;		_I2C1_Isr
  2630 ;; This function is called by:
  2631 ;;		Interrupt level 1
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635     0004                     _INTERRUPT_InterruptManager:
  2636                           
  2637                           ;incstack = 0
  2638     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2639                           
  2640                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2641     0005  3180               	pagesel	$
  2642     0006                     i1l1320:
  2643                           
  2644                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2645     0006  1F0B               	btfss	11,6	;volatile
  2646     0007  2809               	goto	u28_21
  2647     0008  280A               	goto	u28_20
  2648     0009                     u28_21:
  2649     0009  2823               	goto	i1l108
  2650     000A                     u28_20:
  2651     000A                     i1l1322:
  2652                           
  2653                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.BCL1IE == 1 && PIR1bits.BCL1IF == 1)
  2654     000A  014E               	movlb	14	; select bank14
  2655     000B  1D17               	btfss	23,2	;volatile
  2656     000C  280E               	goto	u29_21
  2657     000D  280F               	goto	u29_20
  2658     000E                     u29_21:
  2659     000E  281A               	goto	i1l103
  2660     000F                     u29_20:
  2661     000F                     i1l1324:
  2662     000F  1D0D               	btfss	13,2	;volatile
  2663     0010  2812               	goto	u30_21
  2664     0011  2813               	goto	u30_20
  2665     0012                     u30_21:
  2666     0012  281A               	goto	i1l103
  2667     0013                     u30_20:
  2668     0013                     i1l1326:
  2669                           
  2670                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP1_InterruptHandler();
  2671     0013  0140               	movlb	0	; select bank0
  2672     0014  082B               	movf	_MSSP1_InterruptHandler+1,w
  2673     0015  008A               	movwf	10
  2674     0016  082A               	movf	_MSSP1_InterruptHandler,w
  2675     0017  000A               	callw
  2676     0018  3180               	pagesel	$
  2677                           
  2678                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2679     0019  2823               	goto	i1l108
  2680     001A                     i1l103:	
  2681                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  2682                           
  2683     001A  1C97               	btfss	23,1	;volatile
  2684     001B  281D               	goto	u31_21
  2685     001C  281E               	goto	u31_20
  2686     001D                     u31_21:
  2687     001D  2823               	goto	i1l104
  2688     001E                     u31_20:
  2689     001E                     i1l1328:
  2690     001E  1C8D               	btfss	13,1	;volatile
  2691     001F  2821               	goto	u32_21
  2692     0020  2822               	goto	u32_20
  2693     0021                     u32_21:
  2694     0021  2823               	goto	i1l104
  2695     0022                     u32_20:
  2696     0022  2813               	goto	i1l1326
  2697     0023                     i1l104:
  2698     0023                     i1l108:	
  2699                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  2700                           
  2701     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2702     0024  0009               	retfie
  2703     0025                     __end_of_INTERRUPT_InterruptManager:
  2704                           
  2705                           	psect	text22
  2706     0034                     __ptext22:	
  2707 ;; *************** function _I2C1_Isr *****************
  2708 ;; Defined at:
  2709 ;;		line 165 in file "mcc_generated_files/i2c1_slave.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2723 ;;      Params:         0       0       0       0
  2724 ;;      Locals:         0       0       0       0
  2725 ;;      Temps:          2       0       0       0
  2726 ;;      Totals:         2       0       0       0
  2727 ;;Total ram usage:        2 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; Hardware stack levels required when called: 3
  2730 ;; This function calls:
  2731 ;;		_I2C1_SlaveAddrCallBack
  2732 ;;		_I2C1_SlaveClearIrq
  2733 ;;		_I2C1_SlaveIsAddr
  2734 ;;		_I2C1_SlaveIsRead
  2735 ;;		_I2C1_SlaveIsRxBufFull
  2736 ;;		_I2C1_SlaveIsTxBufEmpty
  2737 ;;		_I2C1_SlaveRdCallBack
  2738 ;;		_I2C1_SlaveReleaseClock
  2739 ;;		_I2C1_SlaveWrCallBack
  2740 ;; This function is called by:
  2741 ;;		_I2C1_Open
  2742 ;;		_INTERRUPT_InterruptManager
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746     0034                     _I2C1_Isr:	
  2747                           ;psect for function _I2C1_Isr
  2748                           
  2749     0034                     i1l1278:	
  2750                           ;incstack = 0
  2751                           ; Regs used in _I2C1_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2752                           
  2753                           
  2754                           ;mcc_generated_files/i2c1_slave.c: 167:     I2C1_SlaveClearIrq();
  2755     0034  3181  21FB  3180   	fcall	_I2C1_SlaveClearIrq
  2756     0037                     i1l1280:
  2757                           
  2758                           ;mcc_generated_files/i2c1_slave.c: 169:     if(I2C1_SlaveIsAddr())
  2759     0037  3181  2184  3180   	fcall	_I2C1_SlaveIsAddr
  2760     003A  3A00               	xorlw	0
  2761     003B  1903               	skipnz
  2762     003C  283E               	goto	u22_21
  2763     003D  283F               	goto	u22_20
  2764     003E                     u22_21:
  2765     003E  284D               	goto	i1l1288
  2766     003F                     u22_20:
  2767     003F                     i1l1282:
  2768                           
  2769                           ;mcc_generated_files/i2c1_slave.c: 170:     {;mcc_generated_files/i2c1_slave.c: 171:    
      +                               if(I2C1_SlaveIsRead())
  2770     003F  3181  21E5  3180   	fcall	_I2C1_SlaveIsRead
  2771     0042  3A00               	xorlw	0
  2772     0043  1903               	skipnz
  2773     0044  2846               	goto	u23_21
  2774     0045  2847               	goto	u23_20
  2775     0046                     u23_21:
  2776     0046  284A               	goto	i1l1286
  2777     0047                     u23_20:
  2778     0047                     i1l1284:
  2779                           
  2780                           ;mcc_generated_files/i2c1_slave.c: 172:         {;mcc_generated_files/i2c1_slave.c: 173:
      +                                       i2c1SlaveState = I2C1_ADDR_TX;
  2781     0047  3001               	movlw	1
  2782     0048  00F7               	movwf	_i2c1SlaveState	;volatile
  2783                           
  2784                           ;mcc_generated_files/i2c1_slave.c: 174:         }
  2785     0049  2883               	goto	i1l1312
  2786     004A                     i1l1286:
  2787                           
  2788                           ;mcc_generated_files/i2c1_slave.c: 176:         {;mcc_generated_files/i2c1_slave.c: 177:
      +                                       i2c1SlaveState = I2C1_ADDR_RX;
  2789     004A  3002               	movlw	2
  2790     004B  00F7               	movwf	_i2c1SlaveState	;volatile
  2791     004C  2883               	goto	i1l1312
  2792     004D                     i1l1288:
  2793                           
  2794                           ;mcc_generated_files/i2c1_slave.c: 181:     {;mcc_generated_files/i2c1_slave.c: 182:    
      +                               if(I2C1_SlaveIsRead())
  2795     004D  3181  21E5  3180   	fcall	_I2C1_SlaveIsRead
  2796     0050  3A00               	xorlw	0
  2797     0051  1903               	skipnz
  2798     0052  2854               	goto	u24_21
  2799     0053  2855               	goto	u24_20
  2800     0054                     u24_21:
  2801     0054  2858               	goto	i1l1292
  2802     0055                     u24_20:
  2803     0055                     i1l1290:
  2804                           
  2805                           ;mcc_generated_files/i2c1_slave.c: 183:         {;mcc_generated_files/i2c1_slave.c: 184:
      +                                       i2c1SlaveState = I2C1_DATA_TX;
  2806     0055  3003               	movlw	3
  2807     0056  00F7               	movwf	_i2c1SlaveState	;volatile
  2808                           
  2809                           ;mcc_generated_files/i2c1_slave.c: 185:         }
  2810     0057  2883               	goto	i1l1312
  2811     0058                     i1l1292:
  2812                           
  2813                           ;mcc_generated_files/i2c1_slave.c: 187:         {;mcc_generated_files/i2c1_slave.c: 188:
      +                                       i2c1SlaveState = I2C1_DATA_RX;
  2814     0058  3004               	movlw	4
  2815     0059  00F7               	movwf	_i2c1SlaveState	;volatile
  2816     005A  2883               	goto	i1l1312
  2817     005B                     i1l1294:
  2818                           
  2819                           ;mcc_generated_files/i2c1_slave.c: 195:             I2C1_SlaveAddrCallBack();
  2820     005B  3181  215C  3180   	fcall	_I2C1_SlaveAddrCallBack
  2821     005E                     i1l1296:
  2822                           
  2823                           ;mcc_generated_files/i2c1_slave.c: 196:             if(I2C1_SlaveIsTxBufEmpty())
  2824     005E  3181  217D  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  2825     0061  3A00               	xorlw	0
  2826     0062  1903               	skipnz
  2827     0063  2865               	goto	u25_21
  2828     0064  2866               	goto	u25_20
  2829     0065                     u25_21:
  2830     0065  2899               	goto	i1l1314
  2831     0066                     u25_20:
  2832     0066                     i1l1298:
  2833                           
  2834                           ;mcc_generated_files/i2c1_slave.c: 197:             {;mcc_generated_files/i2c1_slave.c: 
      +                          198:                 I2C1_SlaveWrCallBack();
  2835     0066  3181  2142  3180   	fcall	_I2C1_SlaveWrCallBack
  2836     0069  2899               	goto	i1l1314
  2837     006A                     i1l1300:
  2838                           
  2839                           ;mcc_generated_files/i2c1_slave.c: 202:             I2C1_SlaveAddrCallBack();
  2840     006A  3181  215C  3180   	fcall	_I2C1_SlaveAddrCallBack
  2841                           
  2842                           ;mcc_generated_files/i2c1_slave.c: 203:             break;
  2843     006D  2899               	goto	i1l1314
  2844     006E                     i1l1302:
  2845                           
  2846                           ;mcc_generated_files/i2c1_slave.c: 205:             if(I2C1_SlaveIsTxBufEmpty())
  2847     006E  3181  217D  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  2848     0071  3A00               	xorlw	0
  2849     0072  1903               	skipnz
  2850     0073  2875               	goto	u26_21
  2851     0074  2876               	goto	u26_20
  2852     0075                     u26_21:
  2853     0075  2899               	goto	i1l1314
  2854     0076                     u26_20:
  2855     0076  2866               	goto	i1l1298
  2856     0077                     i1l1306:
  2857                           
  2858                           ;mcc_generated_files/i2c1_slave.c: 211:             if(I2C1_SlaveIsRxBufFull())
  2859     0077  3181  21EE  3180   	fcall	_I2C1_SlaveIsRxBufFull
  2860     007A  3A00               	xorlw	0
  2861     007B  1903               	skipnz
  2862     007C  287E               	goto	u27_21
  2863     007D  287F               	goto	u27_20
  2864     007E                     u27_21:
  2865     007E  2899               	goto	i1l1314
  2866     007F                     u27_20:
  2867     007F                     i1l1308:
  2868                           
  2869                           ;mcc_generated_files/i2c1_slave.c: 212:             {;mcc_generated_files/i2c1_slave.c: 
      +                          213:                 I2C1_SlaveRdCallBack();
  2870     007F  3181  214F  3180   	fcall	_I2C1_SlaveRdCallBack
  2871     0082  2899               	goto	i1l1314
  2872     0083                     i1l1312:
  2873     0083  0877               	movf	_i2c1SlaveState,w	;volatile
  2874     0084  00F1               	movwf	??_I2C1_Isr
  2875     0085  01F2               	clrf	??_I2C1_Isr+1
  2876                           
  2877                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2878                           ; Switch size 1, requested type "simple"
  2879                           ; Number of cases is 1, Range of values is 0 to 0
  2880                           ; switch strategies available:
  2881                           ; Name         Instructions Cycles
  2882                           ; simple_byte            4     3 (average)
  2883                           ; direct_byte            8     6 (fixed)
  2884                           ; jumptable            260     6 (fixed)
  2885                           ;	Chosen strategy is simple_byte
  2886     0086  0872               	movf	??_I2C1_Isr+1,w
  2887     0087  3A00               	xorlw	0	; case 0
  2888     0088  1903               	skipnz
  2889     0089  288B               	goto	i1l1534
  2890     008A  2899               	goto	i1l1314
  2891     008B                     i1l1534:
  2892                           
  2893                           ; Switch size 1, requested type "simple"
  2894                           ; Number of cases is 4, Range of values is 1 to 4
  2895                           ; switch strategies available:
  2896                           ; Name         Instructions Cycles
  2897                           ; simple_byte           13     7 (average)
  2898                           ; direct_byte           17     9 (fixed)
  2899                           ; jumptable            263     9 (fixed)
  2900                           ;	Chosen strategy is simple_byte
  2901     008B  0871               	movf	??_I2C1_Isr,w
  2902     008C  3A01               	xorlw	1	; case 1
  2903     008D  1903               	skipnz
  2904     008E  285B               	goto	i1l1294
  2905     008F  3A03               	xorlw	3	; case 2
  2906     0090  1903               	skipnz
  2907     0091  286A               	goto	i1l1300
  2908     0092  3A01               	xorlw	1	; case 3
  2909     0093  1903               	skipnz
  2910     0094  286E               	goto	i1l1302
  2911     0095  3A07               	xorlw	7	; case 4
  2912     0096  1903               	skipnz
  2913     0097  2877               	goto	i1l1306
  2914     0098  2899               	goto	i1l1314
  2915     0099                     i1l1314:
  2916                           
