

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 16:23:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/07/2022 GMT
  1694 ;;      Totals:         0       0       0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 3
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_SYSTEM_Initialize
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     07F8                     _OSCILLATOR_Initialize:	
  1706                           ;psect for function _OSCILLATOR_Initialize
  1707                           
  1708     07F8                     l757:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1711                           
  1712                           
  1713                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  1714     07F8  0151               	movlb	17	; select bank17
  1715     07F9  0191               	clrf	17	;volatile
  1716     07FA                     l759:
  1717                           
  1718                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x03;
  1719     07FA  3003               	movlw	3
  1720     07FB  0093               	movwf	19	;volatile
  1721     07FC                     l761:
  1722                           
  1723                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1724     07FC  0192               	clrf	18	;volatile
  1725     07FD                     l176:
  1726     07FD  0008               	return
  1727     07FE                     __end_of_OSCILLATOR_Initialize:
  1728                           
  1729                           	psect	intentry
  1730     0004                     __pintentry:	
  1731 ;; *************** function _INTERRUPT_InterruptManager *****************
  1732 ;; Defined at:
  1733 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1747 ;;      Params:         0       0       0       0
  1748 ;;      Locals:         0       0       0       0
  1749 ;;      Temps:          0       0       0       0
  1750 ;;      Totals:         0       0       0       0
  1751 ;;Total ram usage:        0 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 2
  1754 ;; This function calls:
  1755 ;;		_TMR0_ISR
  1756 ;; This function is called by:
  1757 ;;		Interrupt level 1
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     0004                     _INTERRUPT_InterruptManager:
  1762                           
  1763                           ;incstack = 0
  1764     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1765                           
  1766                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1767     0005  3180               	pagesel	$
  1768     0006                     i1l935:
  1769                           
  1770                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  1771     0006  014E               	movlb	14	; select bank14
  1772     0007  1E96               	btfss	22,5	;volatile
  1773     0008  280A               	goto	u9_21
  1774     0009  280B               	goto	u9_20
  1775     000A                     u9_21:
  1776     000A  2812               	goto	i1l94
  1777     000B                     u9_20:
  1778     000B                     i1l937:
  1779     000B  1E8C               	btfss	12,5	;volatile
  1780     000C  280E               	goto	u10_21
  1781     000D  280F               	goto	u10_20
  1782     000E                     u10_21:
  1783     000E  2812               	goto	i1l94
  1784     000F                     u10_20:
  1785     000F                     i1l939:
  1786                           
  1787                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1788     000F  3187  27D5  3180   	fcall	_TMR0_ISR
  1789     0012                     i1l94:	
  1790                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1791                           
  1792     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1793     0013  0009               	retfie
  1794     0014                     __end_of_INTERRUPT_InterruptManager:
  1795                           
  1796                           	psect	text8
  1797     07D5                     __ptext8:	
  1798 ;; *************** function _TMR0_ISR *****************
  1799 ;; Defined at:
  1800 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1814 ;;      Params:         0       0       0       0
  1815 ;;      Locals:         0       0       0       0
  1816 ;;      Temps:          1       0       0       0
  1817 ;;      Totals:         1       0       0       0
  1818 ;;Total ram usage:        1 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 1
  1821 ;; This function calls:
  1822 ;;		NULL
  1823 ;;		_TMR0_DefaultInterruptHandler
  1824 ;; This function is called by:
  1825 ;;		_INTERRUPT_InterruptManager
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829     07D5                     _TMR0_ISR:	
  1830                           ;psect for function _TMR0_ISR
  1831                           
  1832     07D5                     i1l787:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1835                           
  1836                           
  1837                           ;mcc_generated_files/tmr0.c: 128:     PIR0bits.TMR0IF = 0;
  1838     07D5  014E               	movlb	14	; select bank14
  1839     07D6  128C               	bcf	12,5	;volatile
  1840     07D7                     i1l789:
  1841                           
  1842                           ;mcc_generated_files/tmr0.c: 129:     if(TMR0_InterruptHandler)
  1843     07D7  0873               	movf	_TMR0_InterruptHandler,w
  1844     07D8  0474               	iorwf	_TMR0_InterruptHandler+1,w
  1845     07D9  1903               	btfsc	3,2
  1846     07DA  2FDC               	goto	u1_21
  1847     07DB  2FDD               	goto	u1_20
  1848     07DC                     u1_21:
  1849     07DC  2FE2               	goto	i1l793
  1850     07DD                     u1_20:
  1851     07DD                     i1l791:
  1852                           
  1853                           ;mcc_generated_files/tmr0.c: 130:     {;mcc_generated_files/tmr0.c: 131:         TMR0_In
      +                          terruptHandler();
  1854     07DD  0874               	movf	_TMR0_InterruptHandler+1,w
  1855     07DE  008A               	movwf	10
  1856     07DF  0873               	movf	_TMR0_InterruptHandler,w
  1857     07E0  000A               	callw
  1858     07E1  3187               	pagesel	$
  1859     07E2                     i1l793:
  1860                           
  1861                           ;mcc_generated_files/tmr0.c: 135:     Time_ticker++;
  1862     07E2  3001               	movlw	1
  1863     07E3  00F0               	movwf	??_TMR0_ISR
  1864     07E4  0870               	movf	??_TMR0_ISR,w
  1865     07E5  07F6               	addwf	_Time_ticker,f
  1866     07E6                     i1l795:
  1867                           
  1868                           ;mcc_generated_files/tmr0.c: 137:     if (Time_ticker == 10)
  1869     07E6  300A               	movlw	10
  1870     07E7  0676               	xorwf	_Time_ticker,w
  1871     07E8  1D03               	btfss	3,2
  1872     07E9  2FEB               	goto	u2_21
  1873     07EA  2FEC               	goto	u2_20
  1874     07EB                     u2_21:
  1875     07EB  2FEE               	goto	i1l797
  1876     07EC                     u2_20:
  1877     07EC                     i1l143:	
  1878                           ;mcc_generated_files/tmr0.c: 138:     {;mcc_generated_files/tmr0.c: 139:         do { LA
      +                          TAbits.LATA2 = 1; } while(0);
  1879                           
  1880     07EC  0140               	movlb	0	; select bank0
  1881     07ED  1518               	bsf	24,2	;volatile
  1882     07EE                     i1l797:
  1883                           
  1884                           ;mcc_generated_files/tmr0.c: 141:     if (Time_ticker == 20)
  1885     07EE  3014               	movlw	20
  1886     07EF  0676               	xorwf	_Time_ticker,w
  1887     07F0  1D03               	btfss	3,2
  1888     07F1  2FF3               	goto	u3_21
  1889     07F2  2FF4               	goto	u3_20
  1890     07F3                     u3_21:
  1891     07F3  2FF7               	goto	i1l148
  1892     07F4                     u3_20:
  1893     07F4                     i1l146:	
  1894                           ;mcc_generated_files/tmr0.c: 142:     {;mcc_generated_files/tmr0.c: 143:         do { LA
      +                          TAbits.LATA2 = 0; } while(0);
  1895                           
  1896     07F4  0140               	movlb	0	; select bank0
  1897     07F5  1118               	bcf	24,2	;volatile
  1898     07F6                     i1l799:
  1899                           
  1900                           ;mcc_generated_files/tmr0.c: 144:         Time_ticker=0;
  1901     07F6  01F6               	clrf	_Time_ticker
  1902     07F7                     i1l148:
  1903     07F7  0008               	return
  1904     07F8                     __end_of_TMR0_ISR:
  1905                           
  1906                           	psect	text9
  1907     07FE                     __ptext9:	
  1908 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1909 ;; Defined at:
  1910 ;;		line 153 in file "mcc_generated_files/tmr0.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		None
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1924 ;;      Params:         0       0       0       0
  1925 ;;      Locals:         0       0       0       0
  1926 ;;      Temps:          0       0       0       0
  1927 ;;      Totals:         0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_TMR0_Initialize
  1934 ;;		_TMR0_ISR
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     07FE                     _TMR0_DefaultInterruptHandler:	
  1939                           ;psect for function _TMR0_DefaultInterruptHandler
  1940                           
  1941     07FE                     i1l154:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1944                           
  1945     07FE  0008               	return
  1946     07FF                     __end_of_TMR0_DefaultInterruptHandler:
  1947     007E                     btemp	set	126	;btemp
  1948     007E                     int$flags	set	126
  1949     007E                     wtemp0	set	126
  1950                           
  1951                           	psect	idloc
  1952                           
  1953                           ;Config register IDLOC0 @ 0x8000
  1954                           ;	unspecified, using default values
  1955     8000                     	org	32768
  1956     8000  3FFF               	dw	16383
  1957                           
  1958                           ;Config register IDLOC1 @ 0x8001
  1959                           ;	unspecified, using default values
  1960     8001                     	org	32769
  1961     8001  3FFF               	dw	16383
  1962                           
  1963                           ;Config register IDLOC2 @ 0x8002
  1964                           ;	unspecified, using default values
  1965     8002                     	org	32770
  1966     8002  3FFF               	dw	16383
  1967                           
  1968                           ;Config register IDLOC3 @ 0x8003
  1969                           ;	unspecified, using default values
  1970     8003                     	org	32771
  1971     8003  3FFF               	dw	16383
  1972                           
  1973                           	psect	config
  1974                           
  1975                           ;Config register CONFIG1 @ 0x8007
  1976                           ;	External Oscillator Mode Selection bits
  1977                           ;	FEXTOSC = OFF, Oscillator not enabled
  1978                           ;	Power-up Default Value for COSC bits
  1979                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  1980                           ;	Clock Out Enable bit
  1981                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1982                           ;	VDD Range Analog Calibration Selection bit
  1983                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1984     8007                     	org	32775
  1985     8007  3FCD               	dw	16333
  1986                           
  1987                           ;Config register CONFIG2 @ 0x8008
  1988                           ;	Master Clear Enable bit
  1989                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1990                           ;	Power-up Timer Selection bits
  1991                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1992                           ;	WDT Operating Mode bits
  1993                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1994                           ;	Brown-out Reset Enable bits
  1995                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1996                           ;	Brown-out Reset Voltage Selection bit
  1997                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1998                           ;	PPSLOCKED One-Way Set Enable bit
  1999                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  2000                           ;	Stack Overflow/Underflow Reset Enable bit
  2001                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2002     8008                     	org	32776
  2003     8008  3FE7               	dw	16359
  2004                           
  2005                           ;Config register CONFIG3 @ 0x8009
  2006                           ;	unspecified, using default values
  2007     8009                     	org	32777
  2008     8009  3FFF               	dw	16383
  2009                           
  2010                           ;Config register CONFIG4 @ 0x800A
  2011                           ;	Boot Block Size Selection bits
  2012                           ;	BBSIZE = BB512, 512 words boot block size
  2013                           ;	Boot Block Enable bit
  2014                           ;	BBEN = OFF, Boot Block is disabled
  2015                           ;	SAF Enable bit
  2016                           ;	SAFEN = ON, SAF is enabled
  2017                           ;	Application Block Write Protection bit
  2018                           ;	WRTAPP = OFF, Application Block is not write-protected
  2019                           ;	Boot Block Write Protection bit
  2020                           ;	WRTB = OFF, Boot Block is not write-protected
  2021                           ;	Configuration Registers Write Protection bit
  2022                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2023                           ;	Storage Area Flash (SAF) Write Protection bit
  2024                           ;	WRTSAF = OFF, SAF is not write-protected
  2025                           ;	Low Voltage Programming Enable bit
  2026                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2027     800A                     	org	32778
  2028     800A  3FEF               	dw	16367
  2029                           
  2030                           ;Config register CONFIG5 @ 0x800B
  2031                           ;	User Program Flash Memory Code Protection bit
  2032                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2033     800B                     	org	32779
  2034     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       7      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Apr 14 16:23:10 2023

                                      l78 002D                                       l123 0041  
                                     l151 005C                                       l173 004E  
                                     l176 07FD                                       l179 005F  
                                     l196 0056                                       l731 001A  
                                     l741 0029                                       l733 001C  
                                     l743 002B                                       l735 001F  
                                     l727 0015                                       l761 07FC  
                                     l737 0025                                       l729 0018  
                                     l739 0027                                       l763 005D  
                                     l757 07F8                                       l759 07FA  
                                     l961 0058                                       l971 0037  
                                     l963 002E                                       l973 003E  
                                     l965 0033                                       l981 004F  
                                     l967 0034                                       l975 0042  
                                     l983 0052                                       l969 0036  
                                     l977 0048                                       l985 0053  
                                     l979 004B                                       l987 0054  
                                    _LATA 0018                                      _LATC 001A  
                                    i1l94 0012                                      _WPUA 1F39  
                                    _WPUC 1F4F                                      u1_20 07DD  
                                    u1_21 07DC                                      u2_20 07EC  
                                    u2_21 07EB                                      u3_20 07F4  
                                    u3_21 07F3                                      u9_20 000B  
                                    u9_21 000A                                      _main 004F  
                                    btemp 007E                                      start 0014  
                 __end_of_TMR0_Initialize 0042            ??_TMR0_DefaultInterruptHandler 0070  
           __end_of_OSCILLATOR_Initialize 07FE                                     ?_main 0070  
                                   i1l143 07EC                                     i1l154 07FE  
                                   i1l146 07F4                                     i1l148 07F7  
                                   i1l791 07DD                                     i1l935 0006  
                                   i1l793 07E2                                     i1l937 000B  
                                   i1l795 07E6                                     i1l787 07D5  
                                   i1l939 000F                                     i1l797 07EE  
                                   i1l789 07D7                                     i1l799 07F6  
                                   u10_20 000F                                     u10_21 000E  
                                   _OSCEN 0891                                     _TMR0H 059D  
                                   _TMR0L 059C                                     _TRISA 0012  
                                   _TRISC 0014                 ?_TMR0_SetInterruptHandler 0071  
                        __end_of_TMR0_ISR 07F8                            _WDT_Initialize 005D  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 07D0  
                            __end_of_main 0058               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0073                   _status_in_flash_absaddr 0780  
                  __end_of_WDT_Initialize 0060                                    _ANSELA 1F38  
                                  _ANSELC 1F4E                                    _T0CON0 059E  
                                  _T0CON1 059F                                    _ODCONA 1F3A  
                                  _ODCONC 1F50                                    _INLVLA 1F3C  
                                  _INLVLC 1F52                                    _OSCFRQ 0893  
                                  _WDTCON 080C                          ?_TMR0_Initialize 0070  
                         ?_WDT_Initialize 0070  TMR0_SetInterruptHandler@InterruptHandler 0071  
                       _SYSTEM_Initialize 0042                   __end_of__initialization 07D2  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0073                                 ?_TMR0_ISR 0070  
               __end_of_SYSTEM_Initialize 004F                                __pnvCOMMON 0073  
                              __pmaintext 004F          __end_of_TMR0_SetInterruptHandler 005D  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                                 _NVMADRH 081B                                   _NVMADRL 081A  
                                 _NVMDATH 081D                                   _OSCTUNE 0892  
                                 _NVMDATL 081C                                   _NVMCON2 081F  
                                 _SLRCONA 1F3B                                   _SLRCONC 1F51  
                             _Time_ticker 0076                                   __ptext1 0042  
                                 __ptext2 005D                                   __ptext3 002E  
                                 __ptext4 0058                                   __ptext5 0015  
                                 __ptext6 07F8                                   __ptext8 07D5  
                                 __ptext9 07FE                     _OSCILLATOR_Initialize 07F8  
                ??_PIN_MANAGER_Initialize 0071                          _default_in_flash 0788  
                    end_of_initialization 07D2                                 _LED_timer 0075  
                        ??_WDT_Initialize 0071                  _TMR0_SetInterruptHandler 0058  
