

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
  2837 ;; *************** function _OSCILLATOR_Initialize *****************
  2838 ;; Defined at:
  2839 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;		None
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;		None
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      void 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2853 ;;      Params:         0       0       0       0
  2854 ;;      Locals:         0       0       0       0
  2855 ;;      Temps:          0       0       0       0
  2856 ;;      Totals:         0       0       0       0
  2857 ;;Total ram usage:        0 bytes
  2858 ;; Hardware stack levels used: 1
  2859 ;; Hardware stack levels required when called: 5
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_SYSTEM_Initialize
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867     028A                     _OSCILLATOR_Initialize:	
  2868                           ;psect for function _OSCILLATOR_Initialize
  2869                           
  2870     028A                     l1759:	
  2871                           ;incstack = 0
  2872                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2873                           
  2874                           
  2875                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  2876     028A  0151               	movlb	17	; select bank17
  2877     028B  0191               	clrf	17	;volatile
  2878     028C                     l1761:
  2879                           
  2880                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x03;
  2881     028C  3003               	movlw	3
  2882     028D  0093               	movwf	19	;volatile
  2883     028E                     l1763:
  2884                           
  2885                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2886     028E  0192               	clrf	18	;volatile
  2887     028F                     l514:
  2888     028F  0008               	return
  2889     0290                     __end_of_OSCILLATOR_Initialize:
  2890                           
  2891                           	psect	text11
  2892     0260                     __ptext11:	
  2893 ;; *************** function _I2C1_Initialize *****************
  2894 ;; Defined at:
  2895 ;;		line 108 in file "mcc_generated_files/i2c1_slave.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2909 ;;      Params:         0       0       0       0
  2910 ;;      Locals:         0       0       0       0
  2911 ;;      Temps:          1       0       0       0
  2912 ;;      Totals:         1       0       0       0
  2913 ;;Total ram usage:        1 bytes
  2914 ;; Hardware stack levels used: 1
  2915 ;; Hardware stack levels required when called: 5
  2916 ;; This function calls:
  2917 ;;		Nothing
  2918 ;; This function is called by:
  2919 ;;		_SYSTEM_Initialize
  2920 ;;		_I2C1_Enable
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924     0260                     _I2C1_Initialize:	
  2925                           ;psect for function _I2C1_Initialize
  2926                           
  2927     0260                     l1701:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  2930                           
  2931                           
  2932                           ;mcc_generated_files/i2c1_slave.c: 110:     SSP1STAT = 0x40;
  2933     0260  3040               	movlw	64
  2934     0261  0143               	movlb	3	; select bank3
  2935     0262  008F               	movwf	15	;volatile
  2936     0263                     l1703:
  2937                           
  2938                           ;mcc_generated_files/i2c1_slave.c: 111:     SSP1CON1 |= 0x06;
  2939     0263  3006               	movlw	6
  2940     0264  00F3               	movwf	??_I2C1_Initialize
  2941     0265  0873               	movf	??_I2C1_Initialize,w
  2942     0266  0490               	iorwf	16,f	;volatile
  2943     0267                     l1705:
  2944                           
  2945                           ;mcc_generated_files/i2c1_slave.c: 112:     SSP1CON2 = 0x00;
  2946     0267  0191               	clrf	17	;volatile
  2947     0268                     l1707:
  2948                           
  2949                           ;mcc_generated_files/i2c1_slave.c: 113:     SSP1CON1bits.SSPEN = 0;
  2950     0268  1290               	bcf	16,5	;volatile
  2951     0269                     l212:
  2952     0269  0008               	return
  2953     026A                     __end_of_I2C1_Initialize:
  2954                           
  2955                           	psect	intentry
  2956     0004                     __pintentry:	
  2957 ;; *************** function _INTERRUPT_InterruptManager *****************
  2958 ;; Defined at:
  2959 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2973 ;;      Params:         0       0       0       0
  2974 ;;      Locals:         0       0       0       0
  2975 ;;      Temps:          0       0       0       0
  2976 ;;      Totals:         0       0       0       0
  2977 ;;Total ram usage:        0 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 4
  2980 ;; This function calls:
  2981 ;;		NULL
  2982 ;;		_I2C1_Isr
  2983 ;;		_TMR0_ISR
  2984 ;; This function is called by:
  2985 ;;		Interrupt level 1
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989     0004                     _INTERRUPT_InterruptManager:
  2990                           
  2991                           ;incstack = 0
  2992     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2993                           
  2994                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2995     0005  3180               	pagesel	$
  2996     0006                     i1l1825:
  2997                           
  2998                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  2999     0006  014E               	movlb	14	; select bank14
  3000     0007  1E96               	btfss	22,5	;volatile
  3001     0008  280A               	goto	u46_21
  3002     0009  280B               	goto	u46_20
  3003     000A                     u46_21:
  3004     000A  2813               	goto	i1l99
  3005     000B                     u46_20:
  3006     000B                     i1l1827:
  3007     000B  1E8C               	btfss	12,5	;volatile
  3008     000C  280E               	goto	u47_21
  3009     000D  280F               	goto	u47_20
  3010     000E                     u47_21:
  3011     000E  2813               	goto	i1l99
  3012     000F                     u47_20:
  3013     000F                     i1l1829:
  3014                           
  3015                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3016     000F  3182  222A  3180   	fcall	_TMR0_ISR
  3017                           
  3018                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3019     0012  282F               	goto	i1l107
  3020     0013                     i1l99:	
  3021                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3022                           
  3023     0013  1F0B               	btfss	11,6	;volatile
  3024     0014  2816               	goto	u48_21
  3025     0015  2817               	goto	u48_20
  3026     0016                     u48_21:
  3027     0016  282F               	goto	i1l107
  3028     0017                     u48_20:
  3029     0017                     i1l1831:
  3030                           
  3031                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.BCL1IE == 1 && PIR1bits.BCL1IF == 1)
  3032     0017  1D17               	btfss	23,2	;volatile
  3033     0018  281A               	goto	u49_21
  3034     0019  281B               	goto	u49_20
  3035     001A                     u49_21:
  3036     001A  2826               	goto	i1l102
  3037     001B                     u49_20:
  3038     001B                     i1l1833:
  3039     001B  1D0D               	btfss	13,2	;volatile
  3040     001C  281E               	goto	u50_21
  3041     001D  281F               	goto	u50_20
  3042     001E                     u50_21:
  3043     001E  2826               	goto	i1l102
  3044     001F                     u50_20:
  3045     001F                     i1l1835:
  3046                           
  3047                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             MSSP1_InterruptHandler();
  3048     001F  0140               	movlb	0	; select bank0
  3049     0020  082B               	movf	_MSSP1_InterruptHandler+1,w
  3050     0021  008A               	movwf	10
  3051     0022  082A               	movf	_MSSP1_InterruptHandler,w
  3052     0023  000A               	callw
  3053     0024  3180               	pagesel	$
  3054                           
  3055                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3056     0025  282F               	goto	i1l107
  3057     0026                     i1l102:	
  3058                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3059                           
  3060     0026  1C97               	btfss	23,1	;volatile
  3061     0027  2829               	goto	u51_21
  3062     0028  282A               	goto	u51_20
  3063     0029                     u51_21:
  3064     0029  282F               	goto	i1l106
  3065     002A                     u51_20:
  3066     002A                     i1l1837:
  3067     002A  1C8D               	btfss	13,1	;volatile
  3068     002B  282D               	goto	u52_21
  3069     002C  282E               	goto	u52_20
  3070     002D                     u52_21:
  3071     002D  282F               	goto	i1l106
  3072     002E                     u52_20:
  3073     002E  281F               	goto	i1l1835
  3074     002F                     i1l106:	
  3075                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
  3076                           
  3077     002F                     i1l107:
  3078     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3079     0030  0009               	retfie
  3080     0031                     __end_of_INTERRUPT_InterruptManager:
  3081                           
  3082                           	psect	text13
  3083     022A                     __ptext13:	
  3084 ;; *************** function _TMR0_ISR *****************
  3085 ;; Defined at:
  3086 ;;		line 127 in file "mcc_generated_files/tmr0.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0, pclath, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3100 ;;      Params:         0       0       0       0
  3101 ;;      Locals:         0       0       0       0
  3102 ;;      Temps:          0       0       0       0
  3103 ;;      Totals:         0       0       0       0
  3104 ;;Total ram usage:        0 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; Hardware stack levels required when called: 1
  3107 ;; This function calls:
  3108 ;;		NULL
  3109 ;;		_TMR0_DefaultInterruptHandler
  3110 ;; This function is called by:
  3111 ;;		_INTERRUPT_InterruptManager
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115     022A                     _TMR0_ISR:	
  3116                           ;psect for function _TMR0_ISR
  3117                           
  3118     022A                     i1l1771:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3121                           
  3122                           
  3123                           ;mcc_generated_files/tmr0.c: 130:     PIR0bits.TMR0IF = 0;
  3124     022A  014E               	movlb	14	; select bank14
  3125     022B  128C               	bcf	12,5	;volatile
  3126     022C                     i1l1773:
  3127                           
  3128                           ;mcc_generated_files/tmr0.c: 132:     if(TMR0_InterruptHandler)
  3129     022C  0140               	movlb	0	; select bank0
  3130     022D  083A               	movf	_TMR0_InterruptHandler,w
  3131     022E  043B               	iorwf	_TMR0_InterruptHandler+1,w
  3132     022F  1903               	btfsc	3,2
  3133     0230  2A32               	goto	u39_21
  3134     0231  2A33               	goto	u39_20
  3135     0232                     u39_21:
  3136     0232  2A38               	goto	i1l417
  3137     0233                     u39_20:
  3138     0233                     i1l1775:
  3139                           
  3140                           ;mcc_generated_files/tmr0.c: 133:     {;mcc_generated_files/tmr0.c: 134:         TMR0_In
      +                          terruptHandler();
  3141     0233  083B               	movf	_TMR0_InterruptHandler+1,w
  3142     0234  008A               	movwf	10
  3143     0235  083A               	movf	_TMR0_InterruptHandler,w
  3144     0236  000A               	callw
  3145     0237  3182               	pagesel	$
  3146     0238                     i1l417:
  3147     0238  0008               	return
  3148     0239                     __end_of_TMR0_ISR:
  3149                           
  3150                           	psect	text14
  3151     01F0                     __ptext14:	
  3152 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3153 ;; Defined at:
  3154 ;;		line 148 in file "mcc_generated_files/tmr0.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;		None
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;		None
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  1    wreg      void 
  3161 ;; Registers used:
  3162 ;;		wreg, status,2, status,0
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3168 ;;      Params:         0       0       0       0
  3169 ;;      Locals:         0       0       0       0
  3170 ;;      Temps:          1       0       0       0
  3171 ;;      Totals:         1       0       0       0
  3172 ;;Total ram usage:        1 bytes
  3173 ;; Hardware stack levels used: 1
  3174 ;; This function calls:
  3175 ;;		Nothing
  3176 ;; This function is called by:
  3177 ;;		_TMR0_Initialize
  3178 ;;		_TMR0_ISR
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182     01F0                     _TMR0_DefaultInterruptHandler:	
  3183                           ;psect for function _TMR0_DefaultInterruptHandler
  3184                           
  3185     01F0                     i1l1753:	
  3186                           ;incstack = 0
  3187                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  3188                           
  3189                           
  3190                           ;mcc_generated_files/tmr0.c: 151:      LED_timer++;
  3191     01F0  3001               	movlw	1
  3192     01F1  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  3193     01F2  0870               	movf	??_TMR0_DefaultInterruptHandler,w
  3194     01F3  07FA               	addwf	_LED_timer,f
  3195                           
  3196                           ;mcc_generated_files/tmr0.c: 152:     if (LED_timer==10)
  3197     01F4  300A               	movlw	10
  3198     01F5  067A               	xorwf	_LED_timer,w
  3199     01F6  1D03               	btfss	3,2
  3200     01F7  29F9               	goto	u36_21
  3201     01F8  29FA               	goto	u36_20
  3202     01F9                     u36_21:
  3203     01F9  29FC               	goto	i1l1755
  3204     01FA                     u36_20:
  3205     01FA                     i1l424:	
  3206                           ;mcc_generated_files/tmr0.c: 153:     {;mcc_generated_files/tmr0.c: 154:         do { LA
      +                          TAbits.LATA2 = 1; } while(0);
  3207                           
  3208     01FA  0140               	movlb	0	; select bank0
  3209     01FB  1518               	bsf	24,2	;volatile
  3210     01FC                     i1l1755:
  3211                           
  3212                           ;mcc_generated_files/tmr0.c: 156:     if(LED_timer==20)
  3213     01FC  3014               	movlw	20
  3214     01FD  067A               	xorwf	_LED_timer,w
  3215     01FE  1D03               	btfss	3,2
  3216     01FF  2A01               	goto	u37_21
  3217     0200  2A02               	goto	u37_20
  3218     0201                     u37_21:
  3219     0201  2A05               	goto	i1l429
  3220     0202                     u37_20:
  3221     0202                     i1l427:	
  3222                           ;mcc_generated_files/tmr0.c: 157:     {;mcc_generated_files/tmr0.c: 158:        do { LAT
      +                          Abits.LATA2 = 0; } while(0);
  3223                           
  3224     0202  0140               	movlb	0	; select bank0
  3225     0203  1118               	bcf	24,2	;volatile
  3226     0204                     i1l1757:
  3227                           
  3228                           ;mcc_generated_files/tmr0.c: 159:        LED_timer = 0;
  3229     0204  01FA               	clrf	_LED_timer
  3230     0205                     i1l429:
  3231     0205  0008               	return
  3232     0206                     __end_of_TMR0_DefaultInterruptHandler:
  3233                           
  3234                           	psect	text15
  3235     00BB                     __ptext15:	
  3236 ;; *************** function _I2C1_Isr *****************
  3237 ;; Defined at:
  3238 ;;		line 165 in file "mcc_generated_files/i2c1_slave.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3252 ;;      Params:         0       0       0       0
  3253 ;;      Locals:         0       0       0       0
  3254 ;;      Temps:          2       0       0       0
  3255 ;;      Totals:         2       0       0       0
  3256 ;;Total ram usage:        2 bytes
  3257 ;; Hardware stack levels used: 1
  3258 ;; Hardware stack levels required when called: 3
  3259 ;; This function calls:
  3260 ;;		_I2C1_SlaveAddrCallBack
  3261 ;;		_I2C1_SlaveClearIrq
  3262 ;;		_I2C1_SlaveIsAddr
  3263 ;;		_I2C1_SlaveIsRead
  3264 ;;		_I2C1_SlaveIsRxBufFull
  3265 ;;		_I2C1_SlaveIsTxBufEmpty
  3266 ;;		_I2C1_SlaveRdCallBack
  3267 ;;		_I2C1_SlaveReleaseClock
  3268 ;;		_I2C1_SlaveWrCallBack
  3269 ;; This function is called by:
  3270 ;;		_I2C1_Open
  3271 ;;		_INTERRUPT_InterruptManager
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275     00BB                     _I2C1_Isr:	
  3276                           ;psect for function _I2C1_Isr
  3277                           
  3278     00BB                     i1l1777:	
  3279                           ;incstack = 0
  3280                           ; Regs used in _I2C1_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3281                           
  3282                           
  3283                           ;mcc_generated_files/i2c1_slave.c: 167:     I2C1_SlaveClearIrq();
  3284     00BB  3182  22B4  3180   	fcall	_I2C1_SlaveClearIrq
  3285     00BE                     i1l1779:
  3286                           
  3287                           ;mcc_generated_files/i2c1_slave.c: 169:     if(I2C1_SlaveIsAddr())
  3288     00BE  3182  2271  3180   	fcall	_I2C1_SlaveIsAddr
  3289     00C1  3A00               	xorlw	0
  3290     00C2  1903               	skipnz
  3291     00C3  28C5               	goto	u40_21
  3292     00C4  28C6               	goto	u40_20
  3293     00C5                     u40_21:
  3294     00C5  28D4               	goto	i1l1787
  3295     00C6                     u40_20:
  3296     00C6                     i1l1781:
  3297                           
  3298                           ;mcc_generated_files/i2c1_slave.c: 170:     {;mcc_generated_files/i2c1_slave.c: 171:    
      +                               if(I2C1_SlaveIsRead())
  3299     00C6  3182  22A5  3180   	fcall	_I2C1_SlaveIsRead
  3300     00C9  3A00               	xorlw	0
  3301     00CA  1903               	skipnz
  3302     00CB  28CD               	goto	u41_21
  3303     00CC  28CE               	goto	u41_20
  3304     00CD                     u41_21:
  3305     00CD  28D1               	goto	i1l1785
  3306     00CE                     u41_20:
  3307     00CE                     i1l1783:
  3308                           
  3309                           ;mcc_generated_files/i2c1_slave.c: 172:         {;mcc_generated_files/i2c1_slave.c: 173:
      +                                       i2c1SlaveState = I2C1_ADDR_TX;
  3310     00CE  3001               	movlw	1
  3311     00CF  00F7               	movwf	_i2c1SlaveState	;volatile
  3312                           
  3313                           ;mcc_generated_files/i2c1_slave.c: 174:         }
  3314     00D0  290A               	goto	i1l1811
  3315     00D1                     i1l1785:
  3316                           
  3317                           ;mcc_generated_files/i2c1_slave.c: 176:         {;mcc_generated_files/i2c1_slave.c: 177:
      +                                       i2c1SlaveState = I2C1_ADDR_RX;
  3318     00D1  3002               	movlw	2
  3319     00D2  00F7               	movwf	_i2c1SlaveState	;volatile
  3320     00D3  290A               	goto	i1l1811
  3321     00D4                     i1l1787:
  3322                           
  3323                           ;mcc_generated_files/i2c1_slave.c: 181:     {;mcc_generated_files/i2c1_slave.c: 182:    
      +                               if(I2C1_SlaveIsRead())
  3324     00D4  3182  22A5  3180   	fcall	_I2C1_SlaveIsRead
  3325     00D7  3A00               	xorlw	0
  3326     00D8  1903               	skipnz
  3327     00D9  28DB               	goto	u42_21
  3328     00DA  28DC               	goto	u42_20
  3329     00DB                     u42_21:
  3330     00DB  28DF               	goto	i1l1791
  3331     00DC                     u42_20:
  3332     00DC                     i1l1789:
  3333                           
  3334                           ;mcc_generated_files/i2c1_slave.c: 183:         {;mcc_generated_files/i2c1_slave.c: 184:
      +                                       i2c1SlaveState = I2C1_DATA_TX;
  3335     00DC  3003               	movlw	3
  3336     00DD  00F7               	movwf	_i2c1SlaveState	;volatile
  3337                           
  3338                           ;mcc_generated_files/i2c1_slave.c: 185:         }
  3339     00DE  290A               	goto	i1l1811
  3340     00DF                     i1l1791:
  3341                           
  3342                           ;mcc_generated_files/i2c1_slave.c: 187:         {;mcc_generated_files/i2c1_slave.c: 188:
      +                                       i2c1SlaveState = I2C1_DATA_RX;
  3343     00DF  3004               	movlw	4
  3344     00E0  00F7               	movwf	_i2c1SlaveState	;volatile
  3345     00E1  290A               	goto	i1l1811
  3346     00E2                     i1l1793:
  3347                           
  3348                           ;mcc_generated_files/i2c1_slave.c: 195:             I2C1_SlaveAddrCallBack();
  3349     00E2  3182  2253  3180   	fcall	_I2C1_SlaveAddrCallBack
  3350     00E5                     i1l1795:
  3351                           
  3352                           ;mcc_generated_files/i2c1_slave.c: 196:             if(I2C1_SlaveIsTxBufEmpty())
  3353     00E5  3182  226A  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  3354     00E8  3A00               	xorlw	0
  3355     00E9  1903               	skipnz
  3356     00EA  28EC               	goto	u43_21
  3357     00EB  28ED               	goto	u43_20
  3358     00EC                     u43_21:
  3359     00EC  2920               	goto	i1l1813
  3360     00ED                     u43_20:
  3361     00ED                     i1l1797:
  3362                           
  3363                           ;mcc_generated_files/i2c1_slave.c: 197:             {;mcc_generated_files/i2c1_slave.c: 
      +                          198:                 I2C1_SlaveWrCallBack();
  3364     00ED  3182  2239  3180   	fcall	_I2C1_SlaveWrCallBack
  3365     00F0  2920               	goto	i1l1813
  3366     00F1                     i1l1799:
  3367                           
  3368                           ;mcc_generated_files/i2c1_slave.c: 202:             I2C1_SlaveAddrCallBack();
  3369     00F1  3182  2253  3180   	fcall	_I2C1_SlaveAddrCallBack
  3370                           
  3371                           ;mcc_generated_files/i2c1_slave.c: 203:             break;
  3372     00F4  2920               	goto	i1l1813
  3373     00F5                     i1l1801:
  3374                           
  3375                           ;mcc_generated_files/i2c1_slave.c: 205:             if(I2C1_SlaveIsTxBufEmpty())
  3376     00F5  3182  226A  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  3377     00F8  3A00               	xorlw	0
  3378     00F9  1903               	skipnz
  3379     00FA  28FC               	goto	u44_21
  3380     00FB  28FD               	goto	u44_20
  3381     00FC                     u44_21:
  3382     00FC  2920               	goto	i1l1813
  3383     00FD                     u44_20:
  3384     00FD  28ED               	goto	i1l1797
  3385     00FE                     i1l1805:
  3386                           
  3387                           ;mcc_generated_files/i2c1_slave.c: 211:             if(I2C1_SlaveIsRxBufFull())
  3388     00FE  3182  22AA  3180   	fcall	_I2C1_SlaveIsRxBufFull
  3389     0101  3A00               	xorlw	0
  3390     0102  1903               	skipnz
  3391     0103  2905               	goto	u45_21
  3392     0104  2906               	goto	u45_20
  3393     0105                     u45_21:
  3394     0105  2920               	goto	i1l1813
  3395     0106                     u45_20:
  3396     0106                     i1l1807:
  3397                           
  3398                           ;mcc_generated_files/i2c1_slave.c: 212:             {;mcc_generated_files/i2c1_slave.c: 
      +                          213:                 I2C1_SlaveRdCallBack();
  3399     0106  3182  2246  3180   	fcall	_I2C1_SlaveRdCallBack
  3400     0109  2920               	goto	i1l1813
  3401     010A                     i1l1811:
  3402     010A  0877               	movf	_i2c1SlaveState,w	;volatile
  3403     010B  00F1               	movwf	??_I2C1_Isr
  3404     010C  01F2               	clrf	??_I2C1_Isr+1
  3405                           
  3406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3407                           ; Switch size 1, requested type "simple"
  3408                           ; Number of cases is 1, Range of values is 0 to 0
  3409                           ; switch strategies available:
  3410                           ; Name         Instructions Cycles
  3411                           ; simple_byte            4     3 (average)
  3412                           ; direct_byte            8     6 (fixed)
  3413                           ; jumptable            260     6 (fixed)
  3414                           ;	Chosen strategy is simple_byte
  3415     010D  0872               	movf	??_I2C1_Isr+1,w
  3416     010E  3A00               	xorlw	0	; case 0
  3417     010F  1903               	skipnz
  3418     0110  2912               	goto	i1l2047
  3419     0111  2920               	goto	i1l1813
  3420     0112                     i1l2047:
  3421                           
  3422                           ; Switch size 1, requested type "simple"
