

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 28 09:39:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/07/2022 GMT
  1589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1595 ;;      Params:         0       0       0       0
  1596 ;;      Locals:         0       0       0       0
  1597 ;;      Temps:          0       0       0       0
  1598 ;;      Totals:         0       0       0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 4
  1602 ;; This function calls:
  1603 ;;		NULL
  1604 ;;		_I2C1_Isr
  1605 ;; This function is called by:
  1606 ;;		Interrupt level 1
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     0004                     _INTERRUPT_InterruptManager:
  1611                           
  1612                           ;incstack = 0
  1613     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1614                           
  1615                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1616     0005  3180               	pagesel	$
  1617     0006                     i1l1256:
  1618                           
  1619                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1620     0006  1F0B               	btfss	11,6	;volatile
  1621     0007  2809               	goto	u28_21
  1622     0008  280A               	goto	u28_20
  1623     0009                     u28_21:
  1624     0009  2822               	goto	i1l134
  1625     000A                     u28_20:
  1626     000A                     i1l1258:
  1627                           
  1628                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.BCL1IE == 1 && PIR1bits.BCL1IF == 1)
  1629     000A  014E               	movlb	14	; select bank14
  1630     000B  1D17               	btfss	23,2	;volatile
  1631     000C  280E               	goto	u29_21
  1632     000D  280F               	goto	u29_20
  1633     000E                     u29_21:
  1634     000E  2819               	goto	i1l129
  1635     000F                     u29_20:
  1636     000F                     i1l1260:
  1637     000F  1D0D               	btfss	13,2	;volatile
  1638     0010  2812               	goto	u30_21
  1639     0011  2813               	goto	u30_20
  1640     0012                     u30_21:
  1641     0012  2819               	goto	i1l129
  1642     0013                     u30_20:
  1643     0013                     i1l1262:
  1644                           
  1645                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP1_InterruptHandler();
  1646     0013  0871               	movf	_MSSP1_InterruptHandler+1,w
  1647     0014  008A               	movwf	10
  1648     0015  0870               	movf	_MSSP1_InterruptHandler,w
  1649     0016  000A               	callw
  1650     0017  3180               	pagesel	$
  1651                           
  1652                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1653     0018  2822               	goto	i1l134
  1654     0019                     i1l129:	
  1655                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  1656                           
  1657     0019  1C97               	btfss	23,1	;volatile
  1658     001A  281C               	goto	u31_21
  1659     001B  281D               	goto	u31_20
  1660     001C                     u31_21:
  1661     001C  2822               	goto	i1l130
  1662     001D                     u31_20:
  1663     001D                     i1l1264:
  1664     001D  1C8D               	btfss	13,1	;volatile
  1665     001E  2820               	goto	u32_21
  1666     001F  2821               	goto	u32_20
  1667     0020                     u32_21:
  1668     0020  2822               	goto	i1l130
  1669     0021                     u32_20:
  1670     0021  2813               	goto	i1l1262
  1671     0022                     i1l130:
  1672     0022                     i1l134:	
  1673                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  1674                           
  1675     0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1676     0023  0009               	retfie
  1677     0024                     __end_of_INTERRUPT_InterruptManager:
  1678                           
  1679                           	psect	text7
  1680     0039                     __ptext7:	
  1681 ;; *************** function _I2C1_Isr *****************
  1682 ;; Defined at:
  1683 ;;		line 165 in file "mcc_generated_files/i2c1_slave.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1697 ;;      Params:         0       0       0       0
  1698 ;;      Locals:         0       0       0       0
  1699 ;;      Temps:          2       0       0       0
  1700 ;;      Totals:         2       0       0       0
  1701 ;;Total ram usage:        2 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 3
  1704 ;; This function calls:
  1705 ;;		_I2C1_SlaveAddrCallBack
  1706 ;;		_I2C1_SlaveClearIrq
  1707 ;;		_I2C1_SlaveIsAddr
  1708 ;;		_I2C1_SlaveIsRead
  1709 ;;		_I2C1_SlaveIsRxBufFull
  1710 ;;		_I2C1_SlaveIsTxBufEmpty
  1711 ;;		_I2C1_SlaveRdCallBack
  1712 ;;		_I2C1_SlaveReleaseClock
  1713 ;;		_I2C1_SlaveWrCallBack
  1714 ;; This function is called by:
  1715 ;;		_I2C1_Open
  1716 ;;		_INTERRUPT_InterruptManager
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720     0039                     _I2C1_Isr:	
  1721                           ;psect for function _I2C1_Isr
  1722                           
  1723     0039                     i1l1214:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _I2C1_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1726                           
  1727                           
  1728                           ;mcc_generated_files/i2c1_slave.c: 167:     I2C1_SlaveClearIrq();
  1729     0039  3181  2151  3180   	fcall	_I2C1_SlaveClearIrq
  1730     003C                     i1l1216:
  1731                           
  1732                           ;mcc_generated_files/i2c1_slave.c: 169:     if(I2C1_SlaveIsAddr())
  1733     003C  3181  2121  3180   	fcall	_I2C1_SlaveIsAddr
  1734     003F  3A00               	xorlw	0
  1735     0040  1903               	skipnz
  1736     0041  2843               	goto	u22_21
  1737     0042  2844               	goto	u22_20
  1738     0043                     u22_21:
  1739     0043  2852               	goto	i1l1224
  1740     0044                     u22_20:
  1741     0044                     i1l1218:
  1742                           
  1743                           ;mcc_generated_files/i2c1_slave.c: 170:     {;mcc_generated_files/i2c1_slave.c: 171:    
      +                               if(I2C1_SlaveIsRead())
  1744     0044  3181  213D  3180   	fcall	_I2C1_SlaveIsRead
  1745     0047  3A00               	xorlw	0
  1746     0048  1903               	skipnz
  1747     0049  284B               	goto	u23_21
  1748     004A  284C               	goto	u23_20
  1749     004B                     u23_21:
  1750     004B  284F               	goto	i1l1222
  1751     004C                     u23_20:
  1752     004C                     i1l1220:
  1753                           
  1754                           ;mcc_generated_files/i2c1_slave.c: 172:         {;mcc_generated_files/i2c1_slave.c: 173:
      +                                       i2c1SlaveState = I2C1_ADDR_TX;
  1755     004C  3001               	movlw	1
  1756     004D  00F2               	movwf	_i2c1SlaveState	;volatile
  1757                           
  1758                           ;mcc_generated_files/i2c1_slave.c: 174:         }
  1759     004E  2888               	goto	i1l1248
  1760     004F                     i1l1222:
  1761                           
  1762                           ;mcc_generated_files/i2c1_slave.c: 176:         {;mcc_generated_files/i2c1_slave.c: 177:
      +                                       i2c1SlaveState = I2C1_ADDR_RX;
  1763     004F  3002               	movlw	2
  1764     0050  00F2               	movwf	_i2c1SlaveState	;volatile
  1765     0051  2888               	goto	i1l1248
  1766     0052                     i1l1224:
  1767                           
  1768                           ;mcc_generated_files/i2c1_slave.c: 181:     {;mcc_generated_files/i2c1_slave.c: 182:    
      +                               if(I2C1_SlaveIsRead())
  1769     0052  3181  213D  3180   	fcall	_I2C1_SlaveIsRead
  1770     0055  3A00               	xorlw	0
  1771     0056  1903               	skipnz
  1772     0057  2859               	goto	u24_21
  1773     0058  285A               	goto	u24_20
  1774     0059                     u24_21:
  1775     0059  285D               	goto	i1l1228
  1776     005A                     u24_20:
  1777     005A                     i1l1226:
  1778                           
  1779                           ;mcc_generated_files/i2c1_slave.c: 183:         {;mcc_generated_files/i2c1_slave.c: 184:
      +                                       i2c1SlaveState = I2C1_DATA_TX;
  1780     005A  3003               	movlw	3
  1781     005B  00F2               	movwf	_i2c1SlaveState	;volatile
  1782                           
  1783                           ;mcc_generated_files/i2c1_slave.c: 185:         }
  1784     005C  2888               	goto	i1l1248
  1785     005D                     i1l1228:
  1786                           
  1787                           ;mcc_generated_files/i2c1_slave.c: 187:         {;mcc_generated_files/i2c1_slave.c: 188:
      +                                       i2c1SlaveState = I2C1_DATA_RX;
  1788     005D  3004               	movlw	4
  1789     005E  00F2               	movwf	_i2c1SlaveState	;volatile
  1790     005F  2888               	goto	i1l1248
  1791     0060                     i1l1230:
  1792                           
  1793                           ;mcc_generated_files/i2c1_slave.c: 195:             I2C1_SlaveAddrCallBack();
  1794     0060  3181  2103  3180   	fcall	_I2C1_SlaveAddrCallBack
  1795     0063                     i1l1232:
  1796                           
  1797                           ;mcc_generated_files/i2c1_slave.c: 196:             if(I2C1_SlaveIsTxBufEmpty())
  1798     0063  3181  211A  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  1799     0066  3A00               	xorlw	0
  1800     0067  1903               	skipnz
  1801     0068  286A               	goto	u25_21
  1802     0069  286B               	goto	u25_20
  1803     006A                     u25_21:
  1804     006A  289E               	goto	i1l1250
  1805     006B                     u25_20:
  1806     006B                     i1l1234:
  1807                           
  1808                           ;mcc_generated_files/i2c1_slave.c: 197:             {;mcc_generated_files/i2c1_slave.c: 
      +                          198:                 I2C1_SlaveWrCallBack();
  1809     006B  3180  20E9  3180   	fcall	_I2C1_SlaveWrCallBack
  1810     006E  289E               	goto	i1l1250
  1811     006F                     i1l1236:
  1812                           
  1813                           ;mcc_generated_files/i2c1_slave.c: 202:             I2C1_SlaveAddrCallBack();
  1814     006F  3181  2103  3180   	fcall	_I2C1_SlaveAddrCallBack
  1815                           
  1816                           ;mcc_generated_files/i2c1_slave.c: 203:             break;
  1817     0072  289E               	goto	i1l1250
  1818     0073                     i1l1238:
  1819                           
  1820                           ;mcc_generated_files/i2c1_slave.c: 205:             if(I2C1_SlaveIsTxBufEmpty())
  1821     0073  3181  211A  3180   	fcall	_I2C1_SlaveIsTxBufEmpty
  1822     0076  3A00               	xorlw	0
  1823     0077  1903               	skipnz
  1824     0078  287A               	goto	u26_21
  1825     0079  287B               	goto	u26_20
  1826     007A                     u26_21:
  1827     007A  289E               	goto	i1l1250
  1828     007B                     u26_20:
  1829     007B  286B               	goto	i1l1234
  1830     007C                     i1l1242:
  1831                           
  1832                           ;mcc_generated_files/i2c1_slave.c: 211:             if(I2C1_SlaveIsRxBufFull())
  1833     007C  3181  2147  3180   	fcall	_I2C1_SlaveIsRxBufFull
  1834     007F  3A00               	xorlw	0
  1835     0080  1903               	skipnz
  1836     0081  2883               	goto	u27_21
  1837     0082  2884               	goto	u27_20
  1838     0083                     u27_21:
  1839     0083  289E               	goto	i1l1250
  1840     0084                     u27_20:
  1841     0084                     i1l1244:
  1842                           
  1843                           ;mcc_generated_files/i2c1_slave.c: 212:             {;mcc_generated_files/i2c1_slave.c: 
      +                          213:                 I2C1_SlaveRdCallBack();
  1844     0084  3180  20F6  3180   	fcall	_I2C1_SlaveRdCallBack
  1845     0087  289E               	goto	i1l1250
  1846     0088                     i1l1248:
  1847     0088  0872               	movf	_i2c1SlaveState,w	;volatile
  1848     0089  00F7               	movwf	??_I2C1_Isr
  1849     008A  01F8               	clrf	??_I2C1_Isr+1
  1850                           
  1851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1852                           ; Switch size 1, requested type "simple"
  1853                           ; Number of cases is 1, Range of values is 0 to 0
  1854                           ; switch strategies available:
  1855                           ; Name         Instructions Cycles
  1856                           ; simple_byte            4     3 (average)
  1857                           ; direct_byte            8     6 (fixed)
  1858                           ; jumptable            260     6 (fixed)
  1859                           ;	Chosen strategy is simple_byte
  1860     008B  0878               	movf	??_I2C1_Isr+1,w
  1861     008C  3A00               	xorlw	0	; case 0
  1862     008D  1903               	skipnz
  1863     008E  2890               	goto	i1l1400
  1864     008F  289E               	goto	i1l1250
  1865     0090                     i1l1400:
  1866                           
  1867                           ; Switch size 1, requested type "simple"
  1868                           ; Number of cases is 4, Range of values is 1 to 4
  1869                           ; switch strategies available:
  1870                           ; Name         Instructions Cycles
  1871                           ; simple_byte           13     7 (average)
  1872                           ; direct_byte           17     9 (fixed)
  1873                           ; jumptable            263     9 (fixed)
  1874                           ;	Chosen strategy is simple_byte
  1875     0090  0877               	movf	??_I2C1_Isr,w
  1876     0091  3A01               	xorlw	1	; case 1
  1877     0092  1903               	skipnz
  1878     0093  2860               	goto	i1l1230
  1879     0094  3A03               	xorlw	3	; case 2
  1880     0095  1903               	skipnz
  1881     0096  286F               	goto	i1l1236
  1882     0097  3A01               	xorlw	1	; case 3
  1883     0098  1903               	skipnz
  1884     0099  2873               	goto	i1l1238
  1885     009A  3A07               	xorlw	7	; case 4
  1886     009B  1903               	skipnz
  1887     009C  287C               	goto	i1l1242
  1888     009D  289E               	goto	i1l1250
  1889     009E                     i1l1250:
  1890                           
  1891                           ;mcc_generated_files/i2c1_slave.c: 219:     I2C1_SlaveReleaseClock();
  1892     009E  3181  214E  3180   	fcall	_I2C1_SlaveReleaseClock
  1893     00A1                     i1l282:
  1894     00A1  0008               	return
  1895     00A2                     __end_of_I2C1_Isr:
  1896                           
  1897                           	psect	text8
  1898     00E9                     __ptext8:	
  1899 ;; *************** function _I2C1_SlaveWrCallBack *****************
  1900 ;; Defined at:
  1901 ;;		line 250 in file "mcc_generated_files/i2c1_slave.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1915 ;;      Params:         0       0       0       0
  1916 ;;      Locals:         0       0       0       0
  1917 ;;      Temps:          0       0       0       0
  1918 ;;      Totals:         0       0       0       0
  1919 ;;Total ram usage:        0 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 2
  1922 ;; This function calls:
  1923 ;;		NULL
  1924 ;;		_I2C1_SlaveDefWrInterruptHandler
  1925 ;; This function is called by:
  1926 ;;		_I2C1_Isr
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930     00E9                     _I2C1_SlaveWrCallBack:	
  1931                           ;psect for function _I2C1_SlaveWrCallBack
  1932                           
  1933     00E9                     i1l1206:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _I2C1_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  1936                           
  1937                           
  1938                           ;mcc_generated_files/i2c1_slave.c: 252:     if (I2C1_SlaveWrInterruptHandler)
  1939     00E9  0140               	movlb	0	; select bank0
  1940     00EA  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  1941     00EB  0427               	iorwf	_I2C1_SlaveWrInterruptHandler+1,w
  1942     00EC  1903               	btfsc	3,2
  1943     00ED  28EF               	goto	u20_21
  1944     00EE  28F0               	goto	u20_20
  1945     00EF                     u20_21:
  1946     00EF  28F5               	goto	i1l302
  1947     00F0                     u20_20:
  1948     00F0                     i1l1208:
  1949                           
  1950                           ;mcc_generated_files/i2c1_slave.c: 253:     {;mcc_generated_files/i2c1_slave.c: 254:    
      +                               I2C1_SlaveWrInterruptHandler();
  1951     00F0  0827               	movf	_I2C1_SlaveWrInterruptHandler+1,w
  1952     00F1  008A               	movwf	10
  1953     00F2  0826               	movf	_I2C1_SlaveWrInterruptHandler,w
  1954     00F3  000A               	callw
  1955     00F4  3180               	pagesel	$
  1956     00F5                     i1l302:
  1957     00F5  0008               	return
  1958     00F6                     __end_of_I2C1_SlaveWrCallBack:
  1959                           
  1960                           	psect	text9
  1961     012E                     __ptext9:	
  1962 ;; *************** function _I2C1_SlaveDefWrInterruptHandler *****************
  1963 ;; Defined at:
  1964 ;;		line 258 in file "mcc_generated_files/i2c1_slave.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1978 ;;      Params:         0       0       0       0
  1979 ;;      Locals:         0       0       0       0
  1980 ;;      Temps:          0       0       0       0
  1981 ;;      Totals:         0       0       0       0
  1982 ;;Total ram usage:        0 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 1
  1985 ;; This function calls:
  1986 ;;		_I2C1_SlaveSendTxData
  1987 ;; This function is called by:
  1988 ;;		_I2C1_Open
  1989 ;;		_I2C1_SlaveWrCallBack
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     012E                     _I2C1_SlaveDefWrInterruptHandler:	
  1994                           ;psect for function _I2C1_SlaveDefWrInterruptHandler
  1995                           
  1996     012E                     i1l1198:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _I2C1_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  1999                           
  2000                           
  2001                           ;mcc_generated_files/i2c1_slave.c: 259:     I2C1_SlaveSendTxData(i2c1WrData);
  2002     012E  0875               	movf	_i2c1WrData,w	;volatile
  2003     012F  3181  2133  3181   	fcall	_I2C1_SlaveSendTxData
  2004     0132                     i1l305:
  2005     0132  0008               	return
  2006     0133                     __end_of_I2C1_SlaveDefWrInterruptHandler:
  2007                           
  2008                           	psect	text10
  2009     0133                     __ptext10:	
  2010 ;; *************** function _I2C1_SlaveSendTxData *****************
  2011 ;; Defined at:
  2012 ;;		line 391 in file "mcc_generated_files/i2c1_slave.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  data            1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  data            1    0[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2026 ;;      Params:         0       0       0       0
  2027 ;;      Locals:         1       0       0       0
  2028 ;;      Temps:          0       0       0       0
  2029 ;;      Totals:         1       0       0       0
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_I2C1_SlaveDefWrInterruptHandler
  2036 ;;		_I2C1_Write
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040     0133                     _I2C1_SlaveSendTxData:	
  2041                           ;psect for function _I2C1_SlaveSendTxData
  2042                           
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _I2C1_SlaveSendTxData: [wreg]
  2046                           ;I2C1_SlaveSendTxData@data stored from wreg
  2047     0133  00F6               	movwf	I2C1_SlaveSendTxData@data
  2048     0134                     i1l1194:
  2049                           
  2050                           ;mcc_generated_files/i2c1_slave.c: 391: static __attribute__((inline)) void I2C1_SlaveSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c1_slave.c: 392: {;mcc_generated_files/i2c1
      +                          _slave.c: 393:     SSP1BUF = data;
  2051     0134  0876               	movf	I2C1_SlaveSendTxData@data,w
  2052     0135  0143               	movlb	3	; select bank3
  2053     0136  008C               	movwf	12	;volatile
  2054     0137                     i1l381:
  2055     0137  0008               	return
  2056     0138                     __end_of_I2C1_SlaveSendTxData:
  2057                           
  2058                           	psect	text11
  2059     014E                     __ptext11:	
  2060 ;; *************** function _I2C1_SlaveReleaseClock *****************
  2061 ;; Defined at:
  2062 ;;		line 361 in file "mcc_generated_files/i2c1_slave.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		None
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2076 ;;      Params:         0       0       0       0
  2077 ;;      Locals:         0       0       0       0
  2078 ;;      Temps:          0       0       0       0
  2079 ;;      Totals:         0       0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_I2C1_Isr
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089     014E                     _I2C1_SlaveReleaseClock:	
  2090                           ;psect for function _I2C1_SlaveReleaseClock
  2091                           
  2092     014E                     i1l1012:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _I2C1_SlaveReleaseClock: []
  2095                           
  2096                           
  2097                           ;mcc_generated_files/i2c1_slave.c: 363:     SSP1CON1bits.CKP = 1;
  2098     014E  0143               	movlb	3	; select bank3
  2099     014F  1610               	bsf	16,4	;volatile
  2100     0150                     i1l363:
  2101     0150  0008               	return
  2102     0151                     __end_of_I2C1_SlaveReleaseClock:
  2103                           
  2104                           	psect	text12
  2105     00F6                     __ptext12:	
  2106 ;; *************** function _I2C1_SlaveRdCallBack *****************
  2107 ;; Defined at:
  2108 ;;		line 233 in file "mcc_generated_files/i2c1_slave.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2122 ;;      Params:         0       0       0       0
  2123 ;;      Locals:         0       0       0       0
  2124 ;;      Temps:          0       0       0       0
  2125 ;;      Totals:         0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 2
  2129 ;; This function calls:
  2130 ;;		NULL
  2131 ;;		_I2C1_SlaveDefRdInterruptHandler
  2132 ;; This function is called by:
  2133 ;;		_I2C1_Isr
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137     00F6                     _I2C1_SlaveRdCallBack:	
  2138                           ;psect for function _I2C1_SlaveRdCallBack
  2139                           
  2140     00F6                     i1l1210:	
  2141                           ;incstack = 0
  2142                           ; Regs used in _I2C1_SlaveRdCallBack: [wreg+status,2+status,0+pclath+cstack]
  2143                           
  2144                           
  2145                           ;mcc_generated_files/i2c1_slave.c: 235:     if (I2C1_SlaveRdInterruptHandler)
  2146     00F6  0140               	movlb	0	; select bank0
  2147     00F7  0828               	movf	_I2C1_SlaveRdInterruptHandler,w
  2148     00F8  0429               	iorwf	_I2C1_SlaveRdInterruptHandler+1,w
  2149     00F9  1903               	btfsc	3,2
  2150     00FA  28FC               	goto	u21_21
  2151     00FB  28FD               	goto	u21_20
  2152     00FC                     u21_21:
  2153     00FC  2902               	goto	i1l292
  2154     00FD                     u21_20:
  2155     00FD                     i1l1212:
  2156                           
  2157                           ;mcc_generated_files/i2c1_slave.c: 236:     {;mcc_generated_files/i2c1_slave.c: 237:    
      +                               I2C1_SlaveRdInterruptHandler();
  2158     00FD  0829               	movf	_I2C1_SlaveRdInterruptHandler+1,w
  2159     00FE  008A               	movwf	10
  2160     00FF  0828               	movf	_I2C1_SlaveRdInterruptHandler,w
  2161     0100  000A               	callw
  2162     0101  3180               	pagesel	$
  2163     0102                     i1l292:
  2164     0102  0008               	return
  2165     0103                     __end_of_I2C1_SlaveRdCallBack:
  2166                           
  2167                           	psect	text13
  2168     0138                     __ptext13:	
  2169 ;; *************** function _I2C1_SlaveDefRdInterruptHandler *****************
  2170 ;; Defined at:
  2171 ;;		line 241 in file "mcc_generated_files/i2c1_slave.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2185 ;;      Params:         0       0       0       0
  2186 ;;      Locals:         0       0       0       0
  2187 ;;      Temps:          0       0       0       0
