

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 10:26:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 19/07/2022 GMT
  2972                           ;mcc_generated_files/memory.c: 137:         __nop();
  2973     02A9  0000               	nop
  2974     02AA                     l2155:
  2975                           
  2976                           ;mcc_generated_files/memory.c: 138:         __nop();
  2977     02AA  0000               	nop
  2978                           
  2979                           ;mcc_generated_files/memory.c: 140:      writeAddr++;
  2980     02AB  3001               	movlw	1
  2981     02AC  0140               	movlb	0	; select bank0
  2982     02AD  07A0               	addwf	FLASH_WriteBlock@writeAddr,f
  2983     02AE  3000               	movlw	0
  2984     02AF  3DA1               	addwfc	FLASH_WriteBlock@writeAddr+1,f
  2985     02B0                     l2157:
  2986                           
  2987                           ;mcc_generated_files/memory.c: 141:     }
  2988     02B0  3001               	movlw	1
  2989     02B1  00A3               	movwf	??_FLASH_WriteBlock
  2990     02B2  0823               	movf	??_FLASH_WriteBlock,w
  2991     02B3  07A9               	addwf	FLASH_WriteBlock@i,f
  2992     02B4                     l2159:
  2993     02B4  3020               	movlw	32
  2994     02B5  0229               	subwf	FLASH_WriteBlock@i,w
  2995     02B6  1C03               	skipc
  2996     02B7  2AB9               	goto	u811
  2997     02B8  2ABA               	goto	u810
  2998     02B9                     u811:
  2999     02B9  2A7B               	goto	l2137
  3000     02BA                     u810:
  3001     02BA                     l501:
  3002                           
  3003                           ;mcc_generated_files/memory.c: 143:     NVMCON1bits.WREN = 0;
  3004     02BA  0150               	movlb	16	; select bank16
  3005     02BB  111E               	bcf	30,2	;volsfr
  3006     02BC                     l2161:
  3007                           
  3008                           ;mcc_generated_files/memory.c: 144:     INTCONbits.GIE = GIEBitValue;
  3009     02BC  0140               	movlb	0	; select bank0
  3010     02BD  0C28               	rrf	FLASH_WriteBlock@GIEBitValue,w
  3011     02BE  1C03               	skipc
  3012     02BF  138B               	bcf	11,7	;volatile
  3013     02C0  1803               	skipnc
  3014     02C1  178B               	bsf	11,7	;volatile
  3015     02C2                     l499:
  3016     02C2  0008               	return
  3017     02C3                     __end_of_FLASH_WriteBlock:
  3018                           
  3019                           	psect	text5
  3020     038F                     __ptext5:	
  3021 ;; *************** function _FLASH_EraseBlock *****************
  3022 ;; Defined at:
  3023 ;;		line 149 in file "mcc_generated_files/memory.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  startAddr       2    3[COMMON] unsigned short 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  GIEBitValue     1    5[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3037 ;;      Params:         2       0       0       0
  3038 ;;      Locals:         1       0       0       0
  3039 ;;      Temps:          0       0       0       0
  3040 ;;      Totals:         3       0       0       0
  3041 ;;Total ram usage:        3 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; Hardware stack levels required when called: 5
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_FLASH_WriteBlock
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051     038F                     _FLASH_EraseBlock:	
  3052                           ;psect for function _FLASH_EraseBlock
  3053                           
  3054     038F                     l2069:	
  3055                           ;incstack = 0
  3056                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  3057                           
  3058                           
  3059                           ;mcc_generated_files/memory.c: 149: void FLASH_EraseBlock(uint16_t startAddr);mcc_genera
      +                          ted_files/memory.c: 150: {;mcc_generated_files/memory.c: 151:     uint8_t GIEBitValue = 
      +                          INTCONbits.GIE;
  3060     038F  3000               	movlw	0
  3061     0390  1B8B               	btfsc	11,7	;volatile
  3062     0391  3001               	movlw	1
  3063     0392  00F5               	movwf	FLASH_EraseBlock@GIEBitValue
  3064     0393                     l2071:
  3065                           
  3066                           ;mcc_generated_files/memory.c: 154:     INTCONbits.GIE = 0;
  3067     0393  138B               	bcf	11,7	;volatile
  3068     0394                     l2073:
  3069                           
  3070                           ;mcc_generated_files/memory.c: 156:     NVMADRL = (startAddr & 0xFF);
  3071     0394  0873               	movf	FLASH_EraseBlock@startAddr,w
  3072     0395  0150               	movlb	16	; select bank16
  3073     0396  009A               	movwf	26	;volatile
  3074     0397                     l2075:
  3075                           
  3076                           ;mcc_generated_files/memory.c: 158:     NVMADRH = ((startAddr & 0xFF00) >> 8);
  3077     0397  0874               	movf	FLASH_EraseBlock@startAddr+1,w
  3078     0398  009B               	movwf	27	;volatile
  3079     0399                     l2077:
  3080                           
  3081                           ;mcc_generated_files/memory.c: 161:     NVMCON1bits.NVMREGS = 0;
  3082     0399  131E               	bcf	30,6	;volsfr
  3083     039A                     l2079:
  3084                           
  3085                           ;mcc_generated_files/memory.c: 162:     NVMCON1bits.FREE = 1;
  3086     039A  161E               	bsf	30,4	;volsfr
  3087     039B                     l2081:
  3088                           
  3089                           ;mcc_generated_files/memory.c: 163:     NVMCON1bits.WREN = 1;
  3090     039B  151E               	bsf	30,2	;volsfr
  3091                           
  3092                           ;mcc_generated_files/memory.c: 166:     NVMCON2 = 0x55;
  3093     039C  3055               	movlw	85
  3094     039D  009F               	movwf	31	;volsfr
  3095                           
  3096                           ;mcc_generated_files/memory.c: 167:     NVMCON2 = 0xAA;
  3097     039E  30AA               	movlw	170
  3098     039F  009F               	movwf	31	;volsfr
  3099     03A0                     l2083:
  3100                           
  3101                           ;mcc_generated_files/memory.c: 168:     NVMCON1bits.WR = 1;
  3102     03A0  149E               	bsf	30,1	;volsfr
  3103     03A1                     l2085:
  3104                           
  3105                           ;mcc_generated_files/memory.c: 169:     __nop();
  3106     03A1  0000               	nop
  3107     03A2                     l2087:
  3108                           
  3109                           ;mcc_generated_files/memory.c: 170:     __nop();
  3110     03A2  0000               	nop
  3111     03A3                     l2089:
  3112                           
  3113                           ;mcc_generated_files/memory.c: 172:     NVMCON1bits.WREN = 0;
  3114     03A3  0150               	movlb	16	; select bank16
  3115     03A4  111E               	bcf	30,2	;volsfr
  3116     03A5                     l2091:
  3117                           
  3118                           ;mcc_generated_files/memory.c: 173:     INTCONbits.GIE = GIEBitValue;
  3119     03A5  0C75               	rrf	FLASH_EraseBlock@GIEBitValue,w
  3120     03A6  1C03               	skipc
  3121     03A7  138B               	bcf	11,7	;volatile
  3122     03A8  1803               	skipnc
  3123     03A9  178B               	bsf	11,7	;volatile
  3124     03AA                     l505:
  3125     03AA  0008               	return
  3126     03AB                     __end_of_FLASH_EraseBlock:
  3127                           
  3128                           	psect	text6
  3129     03AB                     __ptext6:	
  3130 ;; *************** function _FLASH_ReadWord *****************
  3131 ;; Defined at:
  3132 ;;		line 58 in file "mcc_generated_files/memory.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  flashAddr       2    3[COMMON] unsigned short 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  GIEBitValue     1    5[COMMON] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  2    3[COMMON] unsigned short 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3146 ;;      Params:         2       0       0       0
  3147 ;;      Locals:         1       0       0       0
  3148 ;;      Temps:          0       0       0       0
  3149 ;;      Totals:         3       0       0       0
  3150 ;;Total ram usage:        3 bytes
  3151 ;; Hardware stack levels used: 1
  3152 ;; Hardware stack levels required when called: 5
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_memory_initialize
  3157 ;;		_FLASH_WriteWord
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161     03AB                     _FLASH_ReadWord:	
  3162                           ;psect for function _FLASH_ReadWord
  3163                           
  3164     03AB                     l2093:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3167                           
  3168                           
  3169                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  3170     03AB  3000               	movlw	0
  3171     03AC  1B8B               	btfsc	11,7	;volatile
  3172     03AD  3001               	movlw	1
  3173     03AE  00F5               	movwf	FLASH_ReadWord@GIEBitValue
  3174     03AF                     l2095:
  3175                           
  3176                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  3177     03AF  138B               	bcf	11,7	;volatile
  3178     03B0                     l2097:
  3179                           
  3180                           ;mcc_generated_files/memory.c: 63:     NVMADRL = (flashAddr & 0x00FF);
  3181     03B0  0873               	movf	FLASH_ReadWord@flashAddr,w
  3182     03B1  0150               	movlb	16	; select bank16
  3183     03B2  009A               	movwf	26	;volatile
  3184     03B3                     l2099:
  3185                           
  3186                           ;mcc_generated_files/memory.c: 64:     NVMADRH = ((flashAddr & 0xFF00) >> 8);
  3187     03B3  0874               	movf	FLASH_ReadWord@flashAddr+1,w
  3188     03B4  009B               	movwf	27	;volatile
  3189     03B5                     l2101:
  3190                           
  3191                           ;mcc_generated_files/memory.c: 66:     NVMCON1bits.NVMREGS = 0;
  3192     03B5  131E               	bcf	30,6	;volsfr
  3193     03B6                     l2103:
  3194                           
  3195                           ;mcc_generated_files/memory.c: 67:     NVMCON1bits.RD = 1;
  3196     03B6  141E               	bsf	30,0	;volsfr
  3197     03B7                     l2105:
  3198                           
  3199                           ;mcc_generated_files/memory.c: 68:     __nop();
  3200     03B7  0000               	nop
  3201     03B8                     l2107:
  3202                           
  3203                           ;mcc_generated_files/memory.c: 69:     __nop();
  3204     03B8  0000               	nop
  3205     03B9                     l2109:
  3206                           
  3207                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  3208     03B9  0C75               	rrf	FLASH_ReadWord@GIEBitValue,w
  3209     03BA  1C03               	skipc
  3210     03BB  138B               	bcf	11,7	;volatile
  3211     03BC  1803               	skipnc
  3212     03BD  178B               	bsf	11,7	;volatile
  3213     03BE                     l2111:
  3214                           
  3215                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((NVMDATH << 8) | NVMDATL));
  3216     03BE  0150               	movlb	16	; select bank16
  3217     03BF  081D               	movf	29,w	;volatile
  3218     03C0  00F4               	movwf	?_FLASH_ReadWord+1
  3219     03C1  081C               	movf	28,w	;volatile
  3220     03C2  00F3               	movwf	?_FLASH_ReadWord
  3221     03C3                     l490:
  3222     03C3  0008               	return
  3223     03C4                     __end_of_FLASH_ReadWord:
  3224                           
  3225                           	psect	text7
  3226     041A                     __ptext7:	
  3227 ;; *************** function _getSensorBoardType *****************
  3228 ;; Defined at:
  3229 ;;		line 35 in file "sensor.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      unsigned char 
  3236 ;; Registers used:
  3237 ;;		wreg, status,2, status,0
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3243 ;;      Params:         0       0       0       0
  3244 ;;      Locals:         0       0       0       0
  3245 ;;      Temps:          2       0       0       0
  3246 ;;      Totals:         2       0       0       0
  3247 ;;Total ram usage:        2 bytes
  3248 ;; Hardware stack levels used: 1
  3249 ;; Hardware stack levels required when called: 5
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257     041A                     _getSensorBoardType:	
  3258                           ;psect for function _getSensorBoardType
  3259                           
  3260     041A                     l1915:	
  3261                           ;incstack = 0
  3262                           ; Regs used in _getSensorBoardType: [wreg+status,2+status,0]
  3263                           
  3264                           
  3265                           ;sensor.c: 37:     return (((PORTC & 0x3C)) >>2 | (PORTA & 0x30));
  3266     041A  3030               	movlw	48
  3267     041B  0140               	movlb	0	; select bank0
  3268     041C  050C               	andwf	12,w	;volatile
  3269     041D  00F3               	movwf	??_getSensorBoardType
  3270     041E  080E               	movf	14,w	;volatile
  3271     041F  00F4               	movwf	??_getSensorBoardType+1
  3272     0420  3002               	movlw	2
  3273     0421                     u595:
  3274     0421  36F4               	lsrf	??_getSensorBoardType+1,f
  3275     0422  0B89               	decfsz	9,f
  3276     0423  2C21               	goto	u595
  3277     0424  0874               	movf	??_getSensorBoardType+1,w
  3278     0425  390F               	andlw	15
  3279     0426  0473               	iorwf	??_getSensorBoardType,w
  3280     0427                     l39:
  3281     0427  0008               	return
  3282     0428                     __end_of_getSensorBoardType:
  3283                           
  3284                           	psect	text8
  3285     048F                     __ptext8:	
  3286 ;; *************** function _error_signal *****************
  3287 ;; Defined at:
  3288 ;;		line 53 in file "sensor.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		None
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3302 ;;      Params:         0       0       0       0
  3303 ;;      Locals:         0       0       0       0
  3304 ;;      Temps:          0       0       0       0
  3305 ;;      Totals:         0       0       0       0
  3306 ;;Total ram usage:        0 bytes
  3307 ;; Hardware stack levels used: 1
  3308 ;; Hardware stack levels required when called: 5
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_main
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316     048F                     _error_signal:	
  3317                           ;psect for function _error_signal
  3318                           
  3319     048F                     l1931:	
  3320                           ;incstack = 0
  3321                           ; Regs used in _error_signal: []
  3322                           
  3323                           
  3324                           ;sensor.c: 55:     error_flag = 1;
  3325     048F  0140               	movlb	0	; select bank0
  3326     0490  01C9               	clrf	_error_flag
  3327     0491  0AC9               	incf	_error_flag,f
  3328     0492                     l47:
  3329     0492  0008               	return
  3330     0493                     __end_of_error_signal:
  3331                           
  3332                           	psect	text9
  3333     03EB                     __ptext9:	
  3334 ;; *************** function _SensorBoardType_validation *****************
  3335 ;; Defined at:
  3336 ;;		line 40 in file "sensor.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  SensorBoardT    1    wreg     unsigned char 
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;  SensorBoardT    1    3[COMMON] unsigned char 
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      unsigned char 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2, status,0
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3350 ;;      Params:         0       0       0       0
  3351 ;;      Locals:         1       0       0       0
  3352 ;;      Temps:          0       0       0       0
  3353 ;;      Totals:         1       0       0       0
  3354 ;;Total ram usage:        1 bytes
  3355 ;; Hardware stack levels used: 1
  3356 ;; Hardware stack levels required when called: 5
  3357 ;; This function calls:
  3358 ;;		Nothing
  3359 ;; This function is called by:
  3360 ;;		_main
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364     03EB                     _SensorBoardType_validation:	
  3365                           ;psect for function _SensorBoardType_validation
  3366                           
  3367                           
  3368                           ;incstack = 0
  3369                           ; Regs used in _SensorBoardType_validation: [wreg+status,2+status,0]
  3370                           ;SensorBoardType_validation@SensorBoardType stored from wreg
  3371     03EB  00F3               	movwf	SensorBoardType_validation@SensorBoardType
  3372     03EC                     l1919:
  3373                           
  3374                           ;sensor.c: 40: uint8_t SensorBoardType_validation (uint8_t SensorBoardType);sensor.c: 41
      +                          : {;sensor.c: 42:     if(SensorBoardType>=1)
  3375     03EC  0873               	movf	SensorBoardType_validation@SensorBoardType,w
  3376     03ED  1903               	btfsc	3,2
  3377     03EE  2BF0               	goto	u601
  3378     03EF  2BF1               	goto	u600
  3379     03F0                     u601:
  3380     03F0  2BF9               	goto	l1927
  3381     03F1                     u600:
  3382     03F1                     l1921:
  3383                           
  3384                           ;sensor.c: 43:     {;sensor.c: 44:         if(SensorBoardType<=12)
  3385     03F1  300D               	movlw	13
  3386     03F2  0273               	subwf	SensorBoardType_validation@SensorBoardType,w
  3387     03F3  1803               	skipnc
  3388     03F4  2BF6               	goto	u611
  3389     03F5  2BF7               	goto	u610
  3390     03F6                     u611:
  3391     03F6  2BF9               	goto	l1927
  3392     03F7                     u610:
  3393     03F7                     l1923:
  3394                           
  3395                           ;sensor.c: 45:         {;sensor.c: 46:             return(1);
  3396     03F7  3001               	movlw	1
  3397     03F8  2BFA               	goto	l44
  3398     03F9                     l1927:
  3399                           
  3400                           ;sensor.c: 50:     return(0);
  3401     03F9  3000               	movlw	0
  3402     03FA                     l44:
  3403     03FA  0008               	return
  3404     03FB                     __end_of_SensorBoardType_validation:
  3405                           
  3406                           	psect	text10
  3407     03FB                     __ptext10:	
  3408 ;; *************** function _SYSTEM_Initialize *****************
  3409 ;; Defined at:
  3410 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;		None
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0, pclath, cstack
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3424 ;;      Params:         0       0       0       0
  3425 ;;      Locals:         0       0       0       0
  3426 ;;      Temps:          0       0       0       0
  3427 ;;      Totals:         0       0       0       0
  3428 ;;Total ram usage:        0 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; Hardware stack levels required when called: 7
  3431 ;; This function calls:
  3432 ;;		_I2C1_Initialize
  3433 ;;		_OSCILLATOR_Initialize
  3434 ;;		_PIN_MANAGER_Initialize
  3435 ;;		_TMR0_Initialize
  3436 ;;		_WDT_Initialize
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442     03FB                     _SYSTEM_Initialize:	
  3443                           ;psect for function _SYSTEM_Initialize
  3444                           
  3445     03FB                     l1981:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3448                           
  3449                           
  3450                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  3451     03FB  3184  244F  3183   	fcall	_I2C1_Initialize
  3452                           
  3453                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3454     03FE  3183  232B  3183   	fcall	_PIN_MANAGER_Initialize
  3455                           
  3456                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3457     0401  3184  247A  3183   	fcall	_OSCILLATOR_Initialize
  3458     0404                     l1983:
  3459                           
  3460                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3461     0404  3184  2497  3183   	fcall	_WDT_Initialize
  3462     0407                     l1985:
  3463                           
  3464                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  3465     0407  3183  23C4  3183   	fcall	_TMR0_Initialize
  3466     040A                     l549:
  3467     040A  0008               	return
  3468     040B                     __end_of_SYSTEM_Initialize:
  3469                           
  3470                           	psect	text11
  3471     0497                     __ptext11:	
  3472 ;; *************** function _WDT_Initialize *****************
  3473 ;; Defined at:
  3474 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		status,2
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3488 ;;      Params:         0       0       0       0
  3489 ;;      Locals:         0       0       0       0
  3490 ;;      Temps:          0       0       0       0
  3491 ;;      Totals:         0       0       0       0
  3492 ;;Total ram usage:        0 bytes
  3493 ;; Hardware stack levels used: 1
  3494 ;; Hardware stack levels required when called: 5
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_SYSTEM_Initialize
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502     0497                     _WDT_Initialize:	
  3503                           ;psect for function _WDT_Initialize
  3504                           
  3505     0497                     l1883:	
  3506                           ;incstack = 0
  3507                           ; Regs used in _WDT_Initialize: [status,2]
  3508                           
  3509                           
  3510                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x00;
  3511     0497  0150               	movlb	16	; select bank16
  3512     0498  018C               	clrf	12	;volatile
  3513     0499                     l555:
  3514     0499  0008               	return
  3515     049A                     __end_of_WDT_Initialize:
  3516                           
  3517                           	psect	text12
  3518     03C4                     __ptext12:	
  3519 ;; *************** function _TMR0_Initialize *****************
  3520 ;; Defined at:
  3521 ;;		line 71 in file "mcc_generated_files/tmr0.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2, status,0, pclath, cstack
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3535 ;;      Params:         0       0       0       0
  3536 ;;      Locals:         0       0       0       0
  3537 ;;      Temps:          0       0       0       0
  3538 ;;      Totals:         0       0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used: 1
  3541 ;; Hardware stack levels required when called: 6
  3542 ;; This function calls:
  3543 ;;		_TMR0_SetInterruptHandler
  3544 ;; This function is called by:
  3545 ;;		_SYSTEM_Initialize
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549     03C4                     _TMR0_Initialize:	
  3550                           ;psect for function _TMR0_Initialize
  3551                           
  3552     03C4                     l1851:	
  3553                           ;incstack = 0
  3554                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3555                           
  3556                           
  3557                           ;mcc_generated_files/tmr0.c: 76:     T0CON1 = 0x69;
  3558     03C4  3069               	movlw	105
  3559     03C5  014B               	movlb	11	; select bank11
  3560     03C6  009F               	movwf	31	;volatile
  3561                           
  3562                           ;mcc_generated_files/tmr0.c: 79:     TMR0H = 0x9B;
  3563     03C7  309B               	movlw	155
  3564     03C8  009D               	movwf	29	;volatile
  3565     03C9                     l1853:
  3566                           
  3567                           ;mcc_generated_files/tmr0.c: 82:     TMR0L = 0x00;
  3568     03C9  019C               	clrf	28	;volatile
  3569     03CA                     l1855:
  3570                           
  3571                           ;mcc_generated_files/tmr0.c: 85:     PIR0bits.TMR0IF = 0;
  3572     03CA  014E               	movlb	14	; select bank14
  3573     03CB  128C               	bcf	12,5	;volatile
  3574     03CC                     l1857:
  3575                           
  3576                           ;mcc_generated_files/tmr0.c: 88:     PIE0bits.TMR0IE = 1;
  3577     03CC  1696               	bsf	22,5	;volatile
  3578     03CD                     l1859:
  3579                           
  3580                           ;mcc_generated_files/tmr0.c: 91:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3581     03CD  3001               	movlw	low _TMR0_DefaultInterruptHandler
  3582     03CE  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3583     03CF  3003               	movlw	high _TMR0_DefaultInterruptHandler
