

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 09:30:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  3551 ;;      Locals:         0       0       0       0
  3552 ;;      Temps:          0       0       0       0
  3553 ;;      Totals:         2       0       0       0
  3554 ;;Total ram usage:        2 bytes
  3555 ;; Hardware stack levels used: 1
  3556 ;; Hardware stack levels required when called: 5
  3557 ;; This function calls:
  3558 ;;		Nothing
  3559 ;; This function is called by:
  3560 ;;		_TMR0_Initialize
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564     045B                     _TMR0_SetInterruptHandler:	
  3565                           ;psect for function _TMR0_SetInterruptHandler
  3566                           
  3567     045B                     l1670:	
  3568                           ;incstack = 0
  3569                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3570                           
  3571                           
  3572                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
  3573     045B  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3574     045C  0140               	movlb	0	; select bank0
  3575     045D  00CA               	movwf	_TMR0_InterruptHandler+1
  3576     045E  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3577     045F  00C9               	movwf	_TMR0_InterruptHandler
  3578     0460                     l439:
  3579     0460  0008               	return
  3580     0461                     __end_of_TMR0_SetInterruptHandler:
  3581                           
  3582                           	psect	text13
  3583     0301                     __ptext13:	
  3584 ;; *************** function _PIN_MANAGER_Initialize *****************
  3585 ;; Defined at:
  3586 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3600 ;;      Params:         0       0       0       0
  3601 ;;      Locals:         0       0       0       0
  3602 ;;      Temps:          0       0       0       0
  3603 ;;      Totals:         0       0       0       0
  3604 ;;Total ram usage:        0 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; Hardware stack levels required when called: 5
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_SYSTEM_Initialize
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614     0301                     _PIN_MANAGER_Initialize:	
  3615                           ;psect for function _PIN_MANAGER_Initialize
  3616                           
  3617     0301                     l1740:	
  3618                           ;incstack = 0
  3619                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3620                           
  3621                           
  3622                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3623     0301  0140               	movlb	0	; select bank0
  3624     0302  0198               	clrf	24	;volatile
  3625                           
  3626                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3627     0303  019A               	clrf	26	;volatile
  3628     0304                     l1742:
  3629                           
  3630                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  3631     0304  303B               	movlw	59
  3632     0305  0092               	movwf	18	;volatile
  3633     0306                     l1744:
  3634                           
  3635                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  3636     0306  303F               	movlw	63
  3637     0307  0094               	movwf	20	;volatile
  3638                           
  3639                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  3640     0308  017E               	movlb	62	; select bank62
  3641     0309  01CE               	clrf	78	;volatile
  3642     030A                     l1746:
  3643                           
  3644                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  3645     030A  3007               	movlw	7
  3646     030B  00B8               	movwf	56	;volatile
  3647     030C                     l1748:
  3648                           
  3649                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3650     030C  01B9               	clrf	57	;volatile
  3651     030D                     l1750:
  3652                           
  3653                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3654     030D  01CF               	clrf	79	;volatile
  3655     030E                     l1752:
  3656                           
  3657                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3658     030E  01BA               	clrf	58	;volatile
  3659     030F                     l1754:
  3660                           
  3661                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3662     030F  01D0               	clrf	80	;volatile
  3663     0310                     l1756:
  3664                           
  3665                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3666     0310  3037               	movlw	55
  3667     0311  00BB               	movwf	59	;volatile
  3668     0312                     l1758:
  3669                           
  3670                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3671     0312  303F               	movlw	63
  3672     0313  00D1               	movwf	81	;volatile
  3673     0314                     l1760:
  3674                           
  3675                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3676     0314  303F               	movlw	63
  3677     0315  00BC               	movwf	60	;volatile
  3678     0316                     l1762:
  3679                           
  3680                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3681     0316  303F               	movlw	63
  3682     0317  00D2               	movwf	82	;volatile
  3683     0318                     l1764:
  3684                           
  3685                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x07;
  3686     0318  3007               	movlw	7
  3687     0319  00A0               	movwf	32	;volatile
  3688     031A                     l1766:
  3689                           
  3690                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  3691     031A  3010               	movlw	16
  3692     031B  017D               	movlb	61	; select bank61
  3693     031C  00C5               	movwf	69	;volatile
  3694     031D                     l1768:
  3695                           
  3696                           ;mcc_generated_files/pin_manager.c: 108:     RC1PPS = 0x08;
  3697     031D  3008               	movlw	8
  3698     031E  017E               	movlb	62	; select bank62
  3699     031F  00A1               	movwf	33	;volatile
  3700     0320                     l1770:
  3701                           
  3702                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  3703     0320  3011               	movlw	17
  3704     0321  017D               	movlb	61	; select bank61
  3705     0322  00C6               	movwf	70	;volatile
  3706     0323                     l77:
  3707     0323  0008               	return
  3708     0324                     __end_of_PIN_MANAGER_Initialize:
  3709                           
  3710                           	psect	text14
  3711     0461                     __ptext14:	
  3712 ;; *************** function _OSCILLATOR_Initialize *****************
  3713 ;; Defined at:
  3714 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		wreg, status,2
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3728 ;;      Params:         0       0       0       0
  3729 ;;      Locals:         0       0       0       0
  3730 ;;      Temps:          0       0       0       0
  3731 ;;      Totals:         0       0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used: 1
  3734 ;; Hardware stack levels required when called: 5
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_SYSTEM_Initialize
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742     0461                     _OSCILLATOR_Initialize:	
  3743                           ;psect for function _OSCILLATOR_Initialize
  3744                           
  3745     0461                     l1830:	
  3746                           ;incstack = 0
  3747                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3748                           
  3749                           
  3750                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  3751     0461  0151               	movlb	17	; select bank17
  3752     0462  0191               	clrf	17	;volatile
  3753     0463                     l1832:
  3754                           
  3755                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x03;
  3756     0463  3003               	movlw	3
  3757     0464  0093               	movwf	19	;volatile
  3758     0465                     l1834:
  3759                           
  3760                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3761     0465  0192               	clrf	18	;volatile
  3762     0466                     l533:
  3763     0466  0008               	return
  3764     0467                     __end_of_OSCILLATOR_Initialize:
  3765                           
  3766                           	psect	text15
  3767     0436                     __ptext15:	
  3768 ;; *************** function _I2C1_Initialize *****************
  3769 ;; Defined at:
  3770 ;;		line 113 in file "mcc_generated_files/i2c1_slave.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;		None
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;		None
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  1    wreg      void 
  3777 ;; Registers used:
  3778 ;;		wreg, status,2, status,0
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3784 ;;      Params:         0       0       0       0
  3785 ;;      Locals:         0       0       0       0
  3786 ;;      Temps:          1       0       0       0
  3787 ;;      Totals:         1       0       0       0
  3788 ;;Total ram usage:        1 bytes
  3789 ;; Hardware stack levels used: 1
  3790 ;; Hardware stack levels required when called: 5
  3791 ;; This function calls:
  3792 ;;		Nothing
  3793 ;; This function is called by:
  3794 ;;		_SYSTEM_Initialize
  3795 ;;		_I2C1_Enable
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799     0436                     _I2C1_Initialize:	
  3800                           ;psect for function _I2C1_Initialize
  3801                           
  3802     0436                     l1772:	
  3803                           ;incstack = 0
  3804                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  3805                           
  3806                           
  3807                           ;mcc_generated_files/i2c1_slave.c: 115:     SSP1STAT = 0x40;
  3808     0436  3040               	movlw	64
  3809     0437  0143               	movlb	3	; select bank3
  3810     0438  008F               	movwf	15	;volatile
  3811     0439                     l1774:
  3812                           
  3813                           ;mcc_generated_files/i2c1_slave.c: 116:     SSP1CON1 |= 0x06;
  3814     0439  3006               	movlw	6
  3815     043A  00F3               	movwf	??_I2C1_Initialize
  3816     043B  0873               	movf	??_I2C1_Initialize,w
  3817     043C  0490               	iorwf	16,f	;volatile
  3818     043D                     l1776:
  3819                           
  3820                           ;mcc_generated_files/i2c1_slave.c: 117:     SSP1CON2 = 0x00;
  3821     043D  0191               	clrf	17	;volatile
  3822     043E                     l1778:
  3823                           
  3824                           ;mcc_generated_files/i2c1_slave.c: 118:     SSP1CON1bits.SSPEN = 0;
  3825     043E  1290               	bcf	16,5	;volatile
  3826     043F                     l228:
  3827     043F  0008               	return
  3828     0440                     __end_of_I2C1_Initialize:
  3829                           
  3830                           	psect	intentry
  3831     0004                     __pintentry:	
  3832 ;; *************** function _INTERRUPT_InterruptManager *****************
  3833 ;; Defined at:
  3834 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;		None
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;		None
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  1    wreg      void 
  3841 ;; Registers used:
  3842 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3848 ;;      Params:         0       0       0       0
  3849 ;;      Locals:         0       0       0       0
  3850 ;;      Temps:          0       0       0       0
  3851 ;;      Totals:         0       0       0       0
  3852 ;;Total ram usage:        0 bytes
  3853 ;; Hardware stack levels used: 1
  3854 ;; Hardware stack levels required when called: 4
  3855 ;; This function calls:
  3856 ;;		NULL
  3857 ;;		_I2C1_Isr
  3858 ;;		_TMR0_ISR
  3859 ;; This function is called by:
  3860 ;;		Interrupt level 1
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     0004                     _INTERRUPT_InterruptManager:
  3865                           
  3866                           ;incstack = 0
  3867     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3868                           
  3869                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3870     0005  3180               	pagesel	$
  3871     0006                     i1l1938:
  3872                           
  3873                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3874     0006  014E               	movlb	14	; select bank14
  3875     0007  1E96               	btfss	22,5	;volatile
  3876     0008  280A               	goto	u63_21
  3877     0009  280B               	goto	u63_20
  3878     000A                     u63_21:
  3879     000A  2813               	goto	i1l111
  3880     000B                     u63_20:
  3881     000B                     i1l1940:
  3882     000B  1E8C               	btfss	12,5	;volatile
  3883     000C  280E               	goto	u64_21
  3884     000D  280F               	goto	u64_20
  3885     000E                     u64_21:
  3886     000E  2813               	goto	i1l111
  3887     000F                     u64_20:
  3888     000F                     i1l1942:
  3889                           
  3890                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3891     000F  3183  23F2  3180   	fcall	_TMR0_ISR
  3892                           
  3893                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3894     0012  282F               	goto	i1l119
  3895     0013                     i1l111:	
  3896                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3897                           
  3898     0013  1F0B               	btfss	11,6	;volatile
  3899     0014  2816               	goto	u65_21
  3900     0015  2817               	goto	u65_20
  3901     0016                     u65_21:
  3902     0016  282F               	goto	i1l119
  3903     0017                     u65_20:
  3904     0017                     i1l1944:
  3905                           
  3906                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.BCL1IE == 1 && PIR1bits.BCL1IF == 1)
  3907     0017  1D17               	btfss	23,2	;volatile
  3908     0018  281A               	goto	u66_21
  3909     0019  281B               	goto	u66_20
  3910     001A                     u66_21:
  3911     001A  2826               	goto	i1l114
  3912     001B                     u66_20:
  3913     001B                     i1l1946:
  3914     001B  1D0D               	btfss	13,2	;volatile
  3915     001C  281E               	goto	u67_21
  3916     001D  281F               	goto	u67_20
  3917     001E                     u67_21:
  3918     001E  2826               	goto	i1l114
  3919     001F                     u67_20:
  3920     001F                     i1l1948:
  3921                           
  3922                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             MSSP1_InterruptHandler();
  3923     001F  0140               	movlb	0	; select bank0
  3924     0020  0845               	movf	_MSSP1_InterruptHandler+1,w
  3925     0021  008A               	movwf	10
  3926     0022  0844               	movf	_MSSP1_InterruptHandler,w
  3927     0023  000A               	callw
  3928     0024  3180               	pagesel	$
  3929                           
  3930                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3931     0025  282F               	goto	i1l119
  3932     0026                     i1l114:	
  3933                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3934                           
  3935     0026  1C97               	btfss	23,1	;volatile
  3936     0027  2829               	goto	u68_21
  3937     0028  282A               	goto	u68_20
  3938     0029                     u68_21:
  3939     0029  282F               	goto	i1l118
  3940     002A                     u68_20:
  3941     002A                     i1l1950:
  3942     002A  1C8D               	btfss	13,1	;volatile
  3943     002B  282D               	goto	u69_21
  3944     002C  282E               	goto	u69_20
  3945     002D                     u69_21:
  3946     002D  282F               	goto	i1l118
  3947     002E                     u69_20:
  3948     002E  281F               	goto	i1l1948
  3949     002F                     i1l118:	
  3950                           ;mcc_generated_files/interrupt_manager.c: 76:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 78:     }
  3951                           
  3952     002F                     i1l119:
  3953     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3954     0030  0009               	retfie
  3955     0031                     __end_of_INTERRUPT_InterruptManager:
  3956                           
  3957                           	psect	text17
  3958     03F2                     __ptext17:	
  3959 ;; *************** function _TMR0_ISR *****************
  3960 ;; Defined at:
  3961 ;;		line 127 in file "mcc_generated_files/tmr0.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;		None
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;		None
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      void 
  3968 ;; Registers used:
  3969 ;;		wreg, status,2, status,0, pclath, cstack
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3975 ;;      Params:         0       0       0       0
  3976 ;;      Locals:         0       0       0       0
  3977 ;;      Temps:          0       0       0       0
  3978 ;;      Totals:         0       0       0       0
  3979 ;;Total ram usage:        0 bytes
  3980 ;; Hardware stack levels used: 1
  3981 ;; Hardware stack levels required when called: 1
  3982 ;; This function calls:
  3983 ;;		NULL
  3984 ;;		_TMR0_DefaultInterruptHandler
  3985 ;; This function is called by:
  3986 ;;		_INTERRUPT_InterruptManager
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990     03F2                     _TMR0_ISR:	
  3991                           ;psect for function _TMR0_ISR
  3992                           
  3993     03F2                     i1l1884:	
  3994                           ;incstack = 0
  3995                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3996                           
  3997                           
  3998                           ;mcc_generated_files/tmr0.c: 130:     PIR0bits.TMR0IF = 0;
  3999     03F2  014E               	movlb	14	; select bank14
  4000     03F3  128C               	bcf	12,5	;volatile
  4001     03F4                     i1l1886:
  4002                           
  4003                           ;mcc_generated_files/tmr0.c: 132:     if(TMR0_InterruptHandler)
  4004     03F4  0140               	movlb	0	; select bank0
  4005     03F5  0849               	movf	_TMR0_InterruptHandler,w
  4006     03F6  044A               	iorwf	_TMR0_InterruptHandler+1,w
  4007     03F7  1903               	btfsc	3,2
  4008     03F8  2BFA               	goto	u56_21
  4009     03F9  2BFB               	goto	u56_20
  4010     03FA                     u56_21:
  4011     03FA  2C00               	goto	i1l436
  4012     03FB                     u56_20:
  4013     03FB                     i1l1888:
  4014                           
  4015                           ;mcc_generated_files/tmr0.c: 133:     {;mcc_generated_files/tmr0.c: 134:         TMR0_In
      +                          terruptHandler();
  4016     03FB  084A               	movf	_TMR0_InterruptHandler+1,w
  4017     03FC  008A               	movwf	10
  4018     03FD  0849               	movf	_TMR0_InterruptHandler,w
  4019     03FE  000A               	callw
  4020     03FF  3183               	pagesel	$
  4021     0400                     i1l436:
  4022     0400  0008               	return
  4023     0401                     __end_of_TMR0_ISR:
  4024                           
  4025                           	psect	text18
  4026     0395                     __ptext18:	
  4027 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4028 ;; Defined at:
  4029 ;;		line 148 in file "mcc_generated_files/tmr0.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;		None
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;		None
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  1    wreg      void 
  4036 ;; Registers used:
  4037 ;;		wreg, status,2, status,0
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : 0/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4043 ;;      Params:         0       0       0       0
  4044 ;;      Locals:         0       0       0       0
  4045 ;;      Temps:          1       0       0       0
  4046 ;;      Totals:         1       0       0       0
  4047 ;;Total ram usage:        1 bytes
  4048 ;; Hardware stack levels used: 1
  4049 ;; This function calls:
  4050 ;;		Nothing
  4051 ;; This function is called by:
  4052 ;;		_TMR0_Initialize
  4053 ;;		_TMR0_ISR
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057     0395                     _TMR0_DefaultInterruptHandler:	
  4058                           ;psect for function _TMR0_DefaultInterruptHandler
  4059                           
  4060     0395                     i1l1824:	
  4061                           ;incstack = 0
  4062                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  4063                           
  4064                           
  4065                           ;mcc_generated_files/tmr0.c: 151:      LED_timer++;
  4066     0395  3001               	movlw	1
  4067     0396  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  4068     0397  0870               	movf	??_TMR0_DefaultInterruptHandler,w
  4069     0398  07FA               	addwf	_LED_timer,f
  4070                           
  4071                           ;mcc_generated_files/tmr0.c: 152:     if (LED_timer==10)
  4072     0399  300A               	movlw	10
  4073     039A  067A               	xorwf	_LED_timer,w
  4074     039B  1D03               	btfss	3,2
  4075     039C  2B9E               	goto	u46_21
  4076     039D  2B9F               	goto	u46_20
  4077     039E                     u46_21:
  4078     039E  2BA1               	goto	i1l1826
  4079     039F                     u46_20:
  4080     039F                     i1l443:	
  4081                           ;mcc_generated_files/tmr0.c: 153:     {;mcc_generated_files/tmr0.c: 154:         do { LA
      +                          TAbits.LATA2 = 1; } while(0);
  4082                           
  4083     039F  0140               	movlb	0	; select bank0
  4084     03A0  1518               	bsf	24,2	;volatile
  4085     03A1                     i1l1826:
  4086                           
  4087                           ;mcc_generated_files/tmr0.c: 156:     if(LED_timer==20)
  4088     03A1  3014               	movlw	20
  4089     03A2  067A               	xorwf	_LED_timer,w
  4090     03A3  1D03               	btfss	3,2
  4091     03A4  2BA6               	goto	u47_21
  4092     03A5  2BA7               	goto	u47_20
  4093     03A6                     u47_21:
  4094     03A6  2BAA               	goto	i1l448
  4095     03A7                     u47_20:
  4096     03A7                     i1l446:	
  4097                           ;mcc_generated_files/tmr0.c: 157:     {;mcc_generated_files/tmr0.c: 158:        do { LAT
      +                          Abits.LATA2 = 0; } while(0);
  4098                           
  4099     03A7  0140               	movlb	0	; select bank0
  4100     03A8  1118               	bcf	24,2	;volatile
  4101     03A9                     i1l1828:
  4102                           
  4103                           ;mcc_generated_files/tmr0.c: 159:        LED_timer = 0;
  4104     03A9  01FA               	clrf	_LED_timer
  4105     03AA                     i1l448:
  4106     03AA  0008               	return
  4107     03AB                     __end_of_TMR0_DefaultInterruptHandler:
  4108                           
  4109                           	psect	text19
  4110     01EA                     __ptext19:	
  4111 ;; *************** function _I2C1_Isr *****************
  4112 ;; Defined at:
  4113 ;;		line 170 in file "mcc_generated_files/i2c1_slave.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;		None
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;		None
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  1    wreg      void 
  4120 ;; Registers used:
  4121 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4127 ;;      Params:         0       0       0       0
  4128 ;;      Locals:         0       0       0       0
  4129 ;;      Temps:          2       0       0       0
  4130 ;;      Totals:         2       0       0       0
  4131 ;;Total ram usage:        2 bytes
  4132 ;; Hardware stack levels used: 1
  4133 ;; Hardware stack levels required when called: 3
  4134 ;; This function calls:
  4135 ;;		_I2C1_SlaveAddrCallBack
  4136 ;;		_I2C1_SlaveClearIrq
  4137 ;;		_I2C1_SlaveIsAddr
  4138 ;;		_I2C1_SlaveIsRead
  4139 ;;		_I2C1_SlaveIsRxBufFull
  4140 ;;		_I2C1_SlaveIsTxBufEmpty
  4141 ;;		_I2C1_SlaveRdCallBack
  4142 ;;		_I2C1_SlaveReleaseClock
  4143 ;;		_I2C1_SlaveWrCallBack
  4144 ;; This function is called by:
  4145 ;;		_I2C1_Open
  4146 ;;		_INTERRUPT_InterruptManager
  4147 ;; This function uses a non-reentrant model
  4148 ;;
  4149                           
  4150     01EA                     _I2C1_Isr:	
  4151                           ;psect for function _I2C1_Isr
  4152                           
  4153     01EA                     i1l1890:	
  4154                           ;incstack = 0
  4155                           ; Regs used in _I2C1_Isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4156                           
  4157                           
  4158                           ;mcc_generated_files/i2c1_slave.c: 172:     I2C1_SlaveClearIrq();
  4159     01EA  3184  2480  3181   	fcall	_I2C1_SlaveClearIrq
  4160     01ED                     i1l1892:
  4161                           
  4162                           ;mcc_generated_files/i2c1_slave.c: 174:     if(I2C1_SlaveIsAddr())
